36;1;1;1;0
1133;-1;1;1;0
1134;1;1;1;0
1135;1;1;1;0
1136;-1;1;1;0
1137;-1;1;1;0
1138;1;1;1;0
1139;1;1;1;0
1140;-1;1;1;0
1141;1;1;1;0
1142;1;1;1;0
1143;1;1;1;0
1144;1;1;1;0
1145;-1;1;1;0
1146;-1;1;1;0
1147;1;1;1;0
1148;1;1;1;0
1149;1;1;1;0
1150;0;1;1;0
1151;1;1;1;0
1152;0;1;1;0
1153;-1;1;1;0
1154;-1;1;1;0
1155;-1;1;1;0
1156;1;1;1;0
1157;-1;1;1;0
1158;-1;1;1;0
1159;1;1;1;0
1160;1;1;1;0
1161;-1;1;1;10
1162;1;1;1;3
1163;-1;1;1;3
1164;1;1;1;3
1165;1;1;1;3
1166;1;1;1;3
1167;-1;1;1;3
1168;-1;1;1;0
1169;1;1;1;3
1170;-1;1;1;3
1171;1;1;1;3
1172;-1;1;1;3
1173;1;1;1;3
1174;1;1;1;2
1175;0;1;1;3
1176;-1;1;1;3
1177;1;1;3;5
1178;1;1;1;2
1179;1;1;1;2
1180;1;1;1;2
1181;1;1;1;0
1182;-1;1;1;0
1183;-1;1;1;0
1184;-1;1;1;2
1185;1;1;1;2
1186;-1;1;1;0
1187;1;1;1;2
1188;-1;1;1;0
1189;-1;1;1;0
1190;1;1;1;0
1191;-1;1;1;0
1192;1;1;1;0
1193;-1;1;1;0
1194;-1;1;1;0
1195;1;1;1;0
1196;-1;1;1;12
1197;0;1;1;12
1198;1;1;1;2
1199;-1;1;1;12
1200;1;1;1;12
1201;1;1;1;6
1202;0;1;1;6
1203;0;1;1;6
1204;-1;1;1;10
1205;-1;1;1;10
1206;1;1;1;10
1207;1;1;1;10
1208;-1;1;6;2
1209;-1;1;6;2
1210;-1;1;1;10
1211;-1;1;1;10
1212;1;1;1;10
1213;1;1;6;2
1214;1;1;1;8
1215;1;1;1;8
1216;-1;1;1;8
1217;1;1;1;8
1218;-1;1;1;8
1219;1;1;1;8
1220;-1;1;1;8
1221;-1;1;2;5
1222;-1;1;2;5
1223;-1;1;2;2
1224;-1;1;2;5
1225;-1;1;2;5
1226;1;1;2;5
1227;-1;1;2;2
1228;-1;1;2;2
1229;1;1;2;2
1230;-1;1;1;1
1231;-1;1;2;2
1232;-1;1;2;2
1233;1;1;2;2
1234;1;1;2;2
1235;-1;1;2;2
1236;-1;1;2;2
1237;-1;1;2;2
1238;-1;1;2;2
1239;1;1;1;1
1240;-1;1;1;0
1241;-1;1;1;12
1242;-1;1;1;12
1243;1;1;1;12
1244;-1;1;1;2
1245;-1;1;1;12
1246;-1;1;1;12
1247;0;1;1;6
1248;-1;1;1;1
1249;-1;1;1;1
1250;-1;1;1;1
1251;1;1;1;1
1252;-1;1;1;1
1253;-1;1;1;1
1254;-1;1;1;12
1255;1;1;1;12
1256;1;1;1;0
1257;1;1;1;1
1258;0;1;1;6
1259;-1;1;1;6
1260;-1;1;1;6
1261;1;1;1;6
1262;1;1;1;6
1263;-1;1;1;6
1264;-1;1;1;0
1265;1;1;1;0
1266;1;1;1;0
1267;-1;1;1;0
1268;-1;1;1;0
1269;1;1;1;0
1270;-1;1;1;0
1271;1;1;1;0
1272;-1;1;1;0
1273;1;1;1;0
1274;-1;1;1;0
1275;-1;1;1;0
1276;-1;1;1;4
1277;-1;1;1;4
1278;-1;1;1;4
1279;-1;1;1;4
1280;-1;1;1;4
1281;1;1;1;1
1282;1;1;1;1
1283;1;1;1;1
1284;-1;1;2;4
1285;-1;1;1;4
1286;1;1;1;4
1287;0;1;1;4
1288;1;1;1;2
1289;1;1;1;2
1290;-1;1;1;2
1291;-1;1;1;2
1292;-1;1;1;2
1293;-1;1;1;2
1294;1;1;1;2
1295;1;1;1;2
1296;-1;1;1;2
1297;-1;1;1;2
1298;-1;1;1;2
1299;1;1;1;2
1300;0;1;1;2
1301;1;1;1;2
1302;-1;1;1;2
1303;1;1;1;2
1304;-1;1;1;2
1305;0;1;1;2
1306;1;1;1;2
1307;-1;1;1;2
1308;-1;1;1;2
1309;-1;1;1;2
1310;1;1;1;2
1311;-1;1;1;2
1312;1;1;1;2
1313;1;1;1;0
1314;-1;1;1;0
1315;-1;1;1;4
1316;1;1;2;7
1317;1;1;1;0
1318;-1;1;1;0
1319;1;1;1;0
1320;1;1;1;0
1321;1;1;1;8
1322;1;1;2;7
1323;1;1;2;7
1324;-1;1;1;0
1325;-1;1;1;1
1326;1;1;1;1
1327;-1;1;1;1
1328;1;1;1;1
1329;1;1;1;1
1330;-1;1;1;1
1331;1;1;1;1
1332;-1;1;1;1
1333;-1;1;1;1
1334;1;1;1;1
1335;-1;1;1;1
1336;-1;1;1;1
1337;-1;1;1;1
1338;-1;1;4;9
1339;-1;1;1;1
1340;1;1;1;0
1341;-1;1;1;0
1342;-1;1;1;1
1343;-1;4;6;8
1344;-1;1;1;0
1345;1;1;1;0
1346;-1;1;1;0
1347;1;1;1;0
1348;1;1;1;0
1349;1;1;1;0
1350;1;1;1;12
1351;1;1;1;12
1352;-1;1;1;12
1353;-1;1;1;0
1354;1;1;2;7
1355;1;1;1;0
1356;-1;1;1;0
1357;1;1;1;0
1358;1;1;1;12
1359;1;1;3;10
1360;1;1;1;1
1361;1;1;1;3
1362;1;1;1;3
1363;0;1;1;3
1364;-1;1;1;3
1365;-1;1;1;3
1366;1;1;1;3
1367;0;1;1;3
1368;-1;1;1;0
1369;1;1;1;0
1370;-1;1;1;3
1371;1;1;2;12
1372;1;1;2;12
1373;1;1;2;12
1374;1;1;2;12
1375;1;1;1;7
1376;1;1;1;12
1377;1;1;1;7
1378;1;1;1;7
1379;0;1;1;3
1380;0;1;1;0
1381;1;2;6;4
1382;1;1;1;0
1383;-1;1;1;0
1384;-1;1;1;0
1385;1;1;1;0
1386;1;1;1;0
1387;-1;1;1;0
1388;1;1;1;0
1389;-1;1;1;0
1390;-1;1;1;0
1391;-1;1;1;3
1392;1;1;1;0
1393;-1;1;1;3
1394;1;1;1;0
1395;0;1;1;3
1396;1;1;1;0
1397;-1;1;1;0
1398;1;1;1;1
1399;1;1;1;1
1400;-1;1;1;1
1401;1;1;1;1
1402;1;1;1;1
1403;-1;1;1;1
1404;-1;1;1;1
1405;1;1;1;1
1406;-1;1;1;1
1407;0;1;1;1
1408;-1;1;1;1
1409;-1;1;1;2
1410;-1;1;1;2
1411;-1;1;1;2
1412;1;1;1;1
1413;1;1;1;1
1414;-1;1;1;3
1415;1;1;1;1
1416;-1;2;3;0
1417;1;1;1;2
1418;-1;1;2;1
1419;-1;1;2;1
1420;-1;1;2;1
1421;1;1;2;1
1422;1;1;1;2
1423;-1;1;2;1
1424;1;1;2;1
1425;1;1;2;1
1426;-1;2;4;11
1427;-1;1;1;5
1428;-1;1;1;9
1429;1;1;1;9
1430;-1;1;1;9
1431;1;1;1;10
1432;1;1;1;5
1433;1;1;1;10
1434;-1;1;1;10
1435;-1;1;1;10
1436;1;1;1;10
1437;-1;1;1;10
1438;-1;1;1;10
1439;1;1;1;10
1440;-1;1;1;10
1441;-1;2;12;1
1442;-1;2;6;1
1443;1;1;6;9
1444;-1;2;4;2
1445;1;1;1;3
1446;1;1;1;3
1447;1;1;1;3
1448;0;1;1;3
1449;1;1;1;3
1450;-1;2;1;7
1451;-1;2;1;7
1452;-1;1;2;9
1453;-1;2;5;1
1454;-1;1;1;12
1455;-1;1;1;12
1456;-1;1;1;8
1457;1;1;1;8
1458;-1;1;1;8
1459;1;1;1;8
1460;1;1;1;8
1461;-1;1;1;8
1462;-1;1;1;11
1463;-1;1;1;11
1464;-1;1;1;11
1465;-1;1;1;11
1466;1;1;1;11
1467;-1;1;1;11
1468;1;1;1;11
1469;1;1;1;11
1470;1;1;1;11
1471;-1;1;1;11
1472;-1;1;1;11
1473;1;1;1;11
1474;-1;1;1;11
1475;1;1;1;2
1476;-1;1;1;2
1477;1;1;1;2
1478;-1;1;1;2
1479;-1;1;1;2
1480;1;1;1;2
1481;1;1;1;0
1482;-1;1;1;0
1483;1;1;1;0
1484;-1;1;1;0
1485;1;1;1;0
1486;1;1;1;0
1487;-1;1;1;0
1488;1;1;1;0
1489;1;1;1;0
1490;1;1;1;0
1491;1;1;1;0
1492;1;1;1;0
1493;1;1;1;0
1494;1;1;1;0
1495;1;1;1;8
1496;1;1;1;8
1497;-1;1;1;8
1498;-1;1;1;8
1499;-1;1;1;9
1500;-1;1;1;9
1501;1;1;1;9
1502;1;1;1;9
1503;-1;1;1;3
1504;-1;1;1;3
1505;0;1;1;3
1506;-1;1;1;6
1507;1;1;1;6
1508;0;1;1;6
1509;-1;1;1;6
1510;-1;1;1;6
1511;1;1;1;6
1512;-1;1;1;6
1513;0;1;1;6
1514;1;1;3;2
1515;-1;1;1;1
1516;-1;1;3;2
1517;-1;1;1;4
1518;-1;1;1;6
1519;1;1;1;1
1520;1;1;1;1
1521;1;1;1;1
1522;1;1;1;1
1523;1;1;1;1
1524;-1;1;1;1
1525;-1;1;1;1
1526;-1;1;1;1
1527;-1;1;1;1
1528;-1;1;1;1
1529;1;1;1;1
1530;1;1;1;1
1531;-1;1;6;1
1532;-1;1;6;1
1533;1;1;1;8
1534;-1;1;1;8
1535;1;1;1;8
1536;-1;1;1;8
1537;-1;1;1;1
1538;-1;1;1;1
1539;1;1;1;1
1540;1;1;1;7
1541;-1;1;1;1
1542;1;1;1;1
1543;1;1;1;1
1544;1;1;1;8
1545;-1;1;1;8
1546;1;1;1;10
1547;1;1;1;10
1548;-1;1;1;1
1549;1;1;1;10
1550;1;1;1;0
1551;-1;1;1;0
1552;-1;1;1;1
1553;-1;1;1;1
1554;1;2;2;11
1555;-1;1;1;9
1556;-1;1;2;9
1557;1;1;1;9
1558;1;1;2;9
1559;1;1;2;9
1560;1;1;1;9
1561;1;1;1;9
1562;1;1;1;9
1563;-1;1;1;9
1564;-1;1;1;9
1565;0;1;1;9
1566;0;1;1;2
1567;0;1;1;9
1568;1;1;1;9
1569;1;1;1;9
1570;-1;1;1;3
1571;1;1;1;9
1572;1;1;1;3
1573;0;1;1;0
1574;1;1;1;1
1575;1;1;1;1
1576;1;1;1;9
1577;1;1;1;9
1578;-1;1;1;9
1579;-1;1;1;9
1580;0;1;1;4
1581;1;1;1;4
1582;-1;1;1;4
1583;1;1;1;4
1584;1;1;1;4
1585;1;1;1;4
1586;-1;1;1;0
1587;1;1;1;0
1588;-1;1;1;0
1589;1;1;1;0
1590;1;1;1;0
1591;1;1;1;4
1592;1;1;1;2
1593;1;1;12;2
1594;1;1;12;2
1595;1;1;12;2
1596;-1;1;7;2
1597;1;1;1;0
1598;-1;1;1;0
1599;1;1;1;10
1600;-1;1;1;10
1601;-1;1;1;0
1602;1;1;1;0
1603;1;1;1;7
1604;1;1;1;0
1605;1;1;1;4
1606;1;1;1;4
1607;-1;1;1;4
1608;1;1;1;4
1609;-1;1;1;4
1610;1;1;1;0
1611;-1;1;1;0
1612;1;1;1;0
1613;-1;1;1;0
1614;-1;1;1;0
1615;1;1;1;0
1616;1;2;3;8
1617;1;1;1;0
1618;-1;1;1;0
1619;-1;1;1;0
1620;1;1;1;0
1621;-1;1;1;4
1622;1;1;1;2
1623;-1;1;1;2
1624;1;1;2;7
1625;1;1;5;1
1626;1;1;4;9
1627;-1;1;1;5
1628;1;1;11;1
1629;-1;1;1;5
1630;-1;1;1;5
1631;-1;1;1;5
1632;1;1;1;5
1633;-1;1;1;5
1634;1;1;1;5
1635;1;1;1;5
1636;1;1;1;5
1637;-1;1;1;5
1638;1;1;1;1
1639;1;1;1;1
1640;1;1;2;5
1641;1;1;2;5
1642;1;1;1;1
1643;-1;1;1;1
1644;1;1;1;1
1645;-1;1;1;1
1646;1;1;1;1
1647;1;1;5;3
1648;1;1;2;11
1649;1;1;2;11
1650;-1;1;2;11
1651;-1;1;2;11
1652;1;1;2;11
1653;1;1;2;11
1654;1;1;2;11
1655;1;1;2;1
1656;-1;1;2;11
1657;1;1;2;1
1658;1;1;2;0
1659;1;1;2;1
1660;1;1;2;1
1661;1;1;2;1
1662;1;1;1;8
1663;0;1;1;8
1664;1;1;1;10
1665;-1;1;1;10
1666;-1;1;1;0
1667;1;1;1;0
1668;1;1;1;10
1669;1;1;1;10
1670;0;1;1;10
1671;1;1;1;10
1672;1;1;1;6
1673;1;1;1;6
1674;1;1;2;0
1675;1;1;2;0
1676;1;1;1;1
1677;1;1;1;1
1678;1;1;1;1
1679;1;1;1;1
1680;-1;1;1;1
1681;1;1;1;1
1682;-1;1;1;1
1683;-1;1;1;1
1684;1;1;1;1
1685;-1;1;1;1
1686;-1;1;1;1
1687;-1;1;1;0
1688;1;1;1;1
1689;1;1;1;1
1690;-1;1;1;1
1691;1;1;1;0
1692;1;1;1;1
1693;1;1;1;0
1694;1;1;1;0
1695;-1;1;1;0
1696;-1;1;1;0
1697;1;1;1;0
1698;1;1;1;0
1699;-1;1;1;0
1700;-1;1;1;0
1701;1;1;1;0
1702;-1;1;1;0
1703;1;1;1;0
1704;-1;1;1;0
1705;1;1;1;0
1706;1;1;1;0
1707;1;1;1;0
1708;-1;1;1;0
1709;1;1;1;0
1710;1;1;1;0
1711;-1;1;1;0
1712;1;1;1;0
1713;1;1;1;0
1714;-1;1;1;0
1715;1;1;1;0
1716;1;1;1;0
1717;1;1;1;0
1718;1;1;1;1
1719;-1;1;1;1
1720;-1;1;1;1
1721;1;1;1;1
1722;1;1;1;1
1723;1;1;1;1
1724;-1;1;1;1
1725;-1;1;1;1
1726;-1;1;1;1
1727;-1;1;1;0
1728;-1;1;1;0
1729;-1;1;1;1
1730;1;1;1;0
1731;1;1;1;1
1732;-1;1;4;8
1733;-1;1;4;8
1734;1;1;1;0
1735;1;1;1;0
1736;-1;1;1;0
1737;1;1;1;0
1738;-1;1;1;0
1739;1;1;1;0
1740;-1;1;1;0
1741;1;1;1;0
1742;1;1;1;0
1743;-1;1;1;0
1744;-1;1;1;0
1745;-1;1;1;0
1746;-1;1;1;0
1747;-1;1;1;0
1748;-1;1;1;0
1749;-1;1;1;0
1750;1;1;1;0
1751;-1;1;1;0
1752;-1;1;1;1
1753;1;1;1;1
1754;1;1;1;1
1755;-1;1;1;1
1756;-1;1;1;1
1757;1;1;1;1
1758;1;1;1;1
1759;1;1;1;1
1760;-1;2;2;5
1761;1;1;1;1
1762;-1;2;10;10
1763;-1;2;10;10
1764;-1;2;1;2
1765;1;2;1;2
1766;1;2;1;2
1767;-1;2;1;2
1768;1;2;1;2
1769;-1;1;1;0
1770;1;1;1;1
1771;1;1;1;1
1772;1;1;1;0
1773;-1;1;1;0
1774;1;1;1;0
1775;1;1;1;0
1776;-1;1;1;1
1777;1;1;1;1
1778;-1;1;1;1
1779;1;1;1;1
1780;1;1;1;8
1781;-1;1;1;1
1782;1;1;2;7
1783;1;1;2;7
1784;-1;1;1;7
1785;1;1;1;1
1786;1;1;1;1
1787;-1;1;1;1
1788;1;1;1;5
1789;1;1;2;5
1790;1;1;1;5
1791;1;1;1;5
1792;-1;1;1;5
1793;-1;1;1;5
1794;-1;1;1;5
1795;-1;1;1;5
1796;0;1;1;5
1797;1;1;1;5
1798;-1;1;1;1
1799;1;1;1;1
1800;1;1;1;5
1801;-1;1;5;10
1802;-1;1;2;0
1803;-1;1;2;0
1804;-1;1;2;0
1805;-1;1;2;0
1806;-1;2;2;12
1807;1;1;6;2
1808;1;1;6;2
1809;1;2;1;7
1810;-1;2;1;7
1811;1;2;1;7
1812;1;2;1;7
1813;1;4;8;8
1814;-1;2;6;5
1815;1;3;3;4
1816;1;1;6;1
1817;1;1;6;1
1818;1;1;5;10
1819;1;1;6;1
1820;1;1;6;1
1821;1;2;1;0
1822;1;1;6;1
1823;1;1;6;1
1824;-1;1;1;12
1825;1;1;1;12
1826;0;1;1;11
1827;0;1;1;11
1828;-1;1;1;11
1829;-1;1;1;11
1830;-1;1;1;11
1831;-1;1;1;1
1832;-1;1;7;5
1833;-1;1;2;5
1834;-1;1;7;5
1835;-1;1;1;5
1836;0;1;1;5
1837;1;1;1;0
1838;-1;1;1;0
1839;-1;1;1;0
1840;-1;1;1;0
1841;-1;1;1;0
1842;-1;1;1;0
1843;-1;1;1;0
1844;1;1;1;0
1845;-1;1;1;0
1846;-1;1;1;0
1847;1;1;1;0
1848;1;1;1;0
1849;-1;1;1;1
1850;-1;1;1;0
1851;1;1;1;0
1852;-1;1;1;0
1853;-1;1;1;0
1854;-1;1;1;0
1855;1;1;1;0
1856;-1;1;1;0
1857;-1;1;1;0
1858;-1;1;1;0
1859;-1;1;1;0
1860;-1;1;1;0
1861;1;1;1;0
1862;-1;1;1;0
1863;1;1;1;0
1864;1;1;1;0
1865;1;1;1;0
1866;-1;1;1;0
1867;-1;1;1;0
1868;-1;1;1;0
1869;-1;1;1;0
1870;-1;1;1;0
1871;-1;1;1;0
1872;-1;1;1;0
1873;-1;1;1;0
1874;0;1;1;0
1875;1;1;1;0
1876;-1;1;1;0
1877;1;1;1;0
1878;1;1;1;1
1879;1;1;1;1
1880;1;1;1;1
1881;-1;1;1;1
1882;1;1;1;1
1883;1;1;1;1
1884;-1;1;1;1
1885;1;1;1;1
1886;1;1;1;1
1887;1;1;1;1
1888;-1;1;1;1
1889;0;1;1;3
1890;1;1;1;3
1891;-1;1;1;3
1892;1;1;1;4
1893;-1;1;1;1
1894;1;1;1;3
1895;-1;1;1;3
1896;1;1;1;3
1897;-1;1;1;0
1898;1;1;1;5
1899;1;1;1;5
1900;1;1;1;0
1901;1;1;1;5
1902;-1;1;1;5
1903;1;1;1;5
1904;-1;1;1;5
1905;0;1;1;5
1906;-1;1;1;5
1907;1;1;1;5
1908;-1;1;1;0
1909;-1;1;1;0
1910;-1;1;1;0
1911;1;1;1;0
1912;1;1;1;5
1913;0;1;1;4
1914;-1;1;1;4
1915;-1;1;1;4
1916;0;1;1;4
1917;1;1;1;4
1918;0;1;1;4
1919;0;1;1;4
1920;-1;1;1;4
1921;-1;1;1;5
1922;1;1;1;5
1923;1;1;1;5
1924;-1;1;1;5
1925;-1;1;1;5
1926;-1;1;1;5
1927;1;1;1;5
1928;-1;1;1;5
1929;1;1;1;5
1930;0;1;1;5
1931;-1;1;1;0
1932;1;1;1;0
1933;1;1;1;0
1934;-1;1;1;0
1935;-1;1;1;0
1936;1;1;1;0
1937;-1;1;1;0
1938;-1;1;1;0
1939;-1;1;1;0
1940;1;1;1;0
1941;-1;1;1;0
1942;1;1;1;0
1943;-1;1;1;0
1944;-1;1;1;0
1945;1;1;1;0
1946;-1;1;1;0
1947;1;1;1;0
1948;1;1;1;0
1949;-1;1;1;0
1950;1;1;1;0
1951;-1;1;1;0
1952;1;1;1;0
1953;-1;1;1;0
1954;-1;1;1;0
1955;-1;1;1;0
1956;-1;2;2;2
1957;-1;2;2;2
1958;-1;1;1;1
1959;-1;1;1;1
1960;-1;1;1;1
1961;1;1;1;1
1962;-1;1;1;1
1963;1;1;1;1
1964;1;1;1;1
1965;-1;2;1;4
1966;1;2;1;9
1967;-1;2;1;9
1968;-1;2;1;9
1969;1;1;1;6
1970;1;1;1;8
1971;1;1;1;10
1972;1;1;1;8
1973;-1;1;1;8
1974;1;1;1;10
1975;1;1;1;8
1976;-1;1;1;8
1977;-1;1;2;5
1978;-1;1;1;10
1979;0;1;1;5
1980;1;1;1;7
1981;1;1;1;7
1982;1;1;1;7
1983;1;1;1;10
1984;-1;1;5;11
1985;1;1;1;7
1986;-1;1;1;7
1987;1;1;5;11
1988;1;1;1;1
1989;-1;1;1;1
1990;1;1;1;1
1991;1;1;1;1
1992;-1;1;1;1
1993;-1;1;1;1
1994;1;1;1;1
1995;1;1;1;1
1996;-1;1;1;1
1997;1;1;1;2
1998;-1;1;1;2
1999;1;1;1;2
2000;-1;1;1;2
2001;1;1;1;2
2002;-1;1;1;2
2003;-1;1;1;2
2004;1;1;1;1
2005;0;1;1;2
2006;1;1;1;2
2007;1;1;1;2
2008;-1;1;1;2
2009;1;1;1;1
2010;1;1;7;11
2011;-1;1;1;0
2012;1;1;1;0
2013;-1;1;1;0
2014;1;1;1;2
2015;-1;1;1;0
2016;1;1;1;2
2017;-1;1;1;1
2018;1;1;1;1
2019;1;1;1;8
2020;1;1;1;0
2021;-1;1;1;0
2022;-1;1;1;0
2023;1;1;1;0
2024;1;1;1;0
2025;1;1;1;0
2026;1;1;1;0
2027;1;1;1;0
2028;1;1;1;0
2029;-1;1;1;0
2030;1;1;1;0
2031;-1;1;1;0
2032;1;1;1;0
2033;1;1;1;0
2034;-1;1;1;0
2035;-1;1;1;0
2036;-1;1;1;0
2037;1;1;1;0
2038;1;1;1;0
2039;-1;1;1;0
2040;1;1;1;0
2041;1;2;2;6
2042;1;1;1;8
2043;-1;1;1;8
2044;1;1;1;5
2045;0;1;1;5
2046;-1;1;1;5
2047;-1;1;1;5
2048;1;1;1;5
2049;-1;1;1;5
2050;1;1;1;5
2051;1;1;1;5
2052;1;1;1;5
2053;-1;1;1;5
2054;1;1;1;5
2055;1;1;1;5
2056;1;1;1;8
2057;-1;1;1;6
2058;-1;1;1;6
2059;1;1;1;2
2060;-1;1;1;2
2061;-1;1;1;0
2062;-1;1;1;0
2063;-1;1;1;0
2064;1;1;1;0
2065;-1;1;1;0
2066;-1;1;1;4
2067;1;1;1;4
2068;-1;1;1;4
2069;1;1;1;4
2070;-1;1;1;4
2071;1;1;1;4
2072;-1;1;1;4
2073;0;1;1;6
2074;-1;1;1;4
2075;-1;1;2;4
2076;1;1;1;6
2077;1;1;1;6
2078;-1;1;1;5
2079;1;1;1;5
2080;0;1;1;5
2081;0;1;1;6
2082;0;1;1;6
2083;0;1;1;6
2084;0;1;1;6
2085;0;1;1;6
2086;-1;1;1;0
2087;-1;1;1;0
2088;0;1;1;0
2089;-1;1;1;0
2090;-1;1;1;0
2091;-1;1;1;0
2092;-1;1;1;0
2093;1;1;1;0
2094;-1;1;1;0
2095;1;1;1;0
2096;-1;1;1;0
2097;-1;1;1;0
2098;-1;1;1;0
2099;1;1;1;0
2100;-1;1;1;0
2101;-1;1;1;0
2102;1;1;1;0
2103;1;1;1;0
2104;1;1;1;0
2105;-1;1;1;0
2106;-1;1;1;0
2107;-1;1;1;0
2108;-1;1;1;0
2109;1;1;1;10
2110;1;1;1;2
2111;0;1;1;5
2112;-1;1;1;6
2113;1;1;1;4
2114;-1;1;1;4
2115;1;1;1;4
2116;-1;1;1;4
2117;0;1;1;5
2118;-1;1;1;4
2119;-1;1;1;6
2120;-1;1;1;4
2121;-1;1;1;6
2122;-1;1;1;5
2123;-1;1;1;5
2124;1;1;1;0
2125;1;1;1;0
2126;-1;1;1;0
2127;-1;1;1;0
2128;-1;1;1;0
2129;-1;2;1;10
2130;-1;2;1;10
2131;1;2;1;10
2132;-1;1;1;0
2133;1;2;1;10
2134;-1;2;1;10
2135;1;1;2;2
2136;-1;1;12;0
2137;-1;1;1;0
2138;1;1;1;0
2139;1;1;1;0
2140;-1;1;1;2
2141;1;1;12;0
2142;1;1;1;2
2143;-1;1;1;0
2144;1;1;1;2
2145;1;1;1;0
2146;-1;1;1;2
2147;1;1;1;2
2148;-1;1;1;2
2149;1;1;1;2
2150;1;1;1;2
2151;1;2;11;9
2152;1;2;11;9
2153;1;2;11;9
