36;1;1;1;0
2154;1;2;11;9
2155;1;2;1;1
2156;1;1;1;9
2157;1;2;1;1
2158;1;2;3;11
2159;1;2;1;1
2160;-1;2;1;1
2161;-1;1;1;9
2162;-1;2;1;1
2163;-1;2;1;1
2164;-1;2;1;1
2165;1;1;1;0
2166;1;1;1;0
2167;-1;1;1;0
2168;-1;1;1;0
2169;1;1;1;0
2170;1;1;1;0
2171;-1;1;1;0
2172;1;1;1;0
2173;-1;1;1;0
2174;1;1;1;0
2175;-1;1;1;1
2176;1;1;3;2
2177;1;1;1;1
2178;1;1;1;1
2179;-1;1;1;1
2180;-1;1;1;1
2181;1;1;1;1
2182;1;1;1;1
2183;1;1;1;2
2184;-1;2;5;7
2185;1;2;5;7
2186;-1;1;1;2
2187;1;1;1;2
2188;-1;1;1;2
2189;-1;1;1;2
2190;-1;1;2;11
2191;-1;1;2;11
2192;-1;1;2;11
2193;-1;1;2;11
2194;1;2;4;12
2195;-1;1;2;11
2196;1;2;4;12
2197;1;2;4;12
2198;1;1;6;8
2199;1;1;1;5
2200;-1;1;1;5
2201;1;1;1;5
2202;-1;1;1;5
2203;-1;1;1;0
2204;0;1;1;0
2205;-1;1;1;0
2206;1;1;1;0
2207;1;1;1;0
2208;1;1;1;0
2209;1;1;1;0
2210;-1;1;1;0
2211;-1;1;1;0
2212;0;1;1;0
2213;1;1;1;0
2214;-1;1;1;0
2215;-1;1;1;0
2216;1;1;1;0
2217;-1;1;1;0
2218;-1;1;1;0
2219;1;1;1;0
2220;1;1;1;0
2221;1;1;1;8
2222;1;1;4;6
2223;1;1;4;6
2224;1;1;4;6
2225;1;1;2;6
2226;1;1;2;6
2227;1;1;6;0
2228;1;1;4;6
2229;-1;1;4;6
2230;-1;1;1;1
2231;-1;1;1;6
2232;1;1;1;6
2233;1;1;1;1
2234;1;1;1;1
2235;0;1;1;6
2236;-1;1;1;1
2237;1;1;1;1
2238;1;1;1;1
2239;1;1;1;1
2240;1;1;1;1
2241;-1;1;1;1
2242;-1;1;1;1
2243;1;1;1;1
2244;1;1;1;1
2245;1;1;1;1
2246;1;1;1;1
2247;-1;1;3;4
2248;-1;1;1;0
2249;-1;1;1;0
2250;1;1;1;0
2251;-1;1;1;0
2252;-1;1;1;0
2253;1;1;1;0
2254;1;1;1;0
2255;0;1;1;6
2256;-1;1;1;6
2257;1;1;1;6
2258;-1;1;1;0
2259;1;1;1;0
2260;-1;1;1;2
2261;1;1;1;2
2262;-1;1;1;2
2263;1;1;1;2
2264;1;1;1;2
2265;1;1;1;2
2266;-1;1;1;2
2267;1;1;1;2
2268;-1;1;2;10
2269;-1;1;1;2
2270;-1;1;1;5
2271;0;1;1;5
2272;-1;1;1;5
2273;1;1;1;0
2274;-1;1;1;0
2275;1;1;1;0
2276;-1;1;1;0
2277;-1;1;1;0
2278;-1;1;1;1
2279;1;1;1;1
2280;-1;1;1;1
2281;-1;1;1;1
2282;1;1;1;1
2283;-1;1;1;2
2284;-1;1;1;1
2285;1;1;1;2
2286;-1;1;1;2
2287;-1;1;1;2
2288;-1;1;1;2
2289;1;1;1;2
2290;1;1;1;2
2291;-1;1;1;2
2292;1;1;1;2
2293;1;1;1;2
2294;1;1;1;7
2295;1;1;1;7
2296;1;1;1;2
2297;1;1;1;2
2298;-1;1;1;2
2299;-1;1;1;2
2300;-1;1;1;2
2301;-1;1;1;1
2302;-1;1;1;1
2303;-1;1;1;1
2304;-1;1;1;1
2305;-1;1;1;1
2306;1;1;1;1
2307;1;1;1;1
2308;1;1;1;1
2309;1;1;1;3
2310;-1;1;1;3
2311;1;1;1;1
2312;-1;1;1;1
2313;1;1;1;1
2314;1;1;1;1
2315;-1;1;1;1
2316;1;2;7;4
2317;1;2;7;4
2318;-1;1;1;0
2319;-1;1;7;0
2320;-1;2;5;10
2321;-1;2;5;10
2322;-1;1;8;6
2323;-1;1;8;6
2324;1;2;12;4
2325;1;1;1;0
2326;1;1;1;0
2327;1;1;1;0
2328;-1;1;1;0
2329;-1;1;1;0
2330;-1;1;1;0
2331;1;1;1;0
2332;1;1;1;0
2333;1;1;1;0
2334;1;1;1;0
2335;1;1;1;0
2336;-1;1;1;0
2337;-1;1;1;0
2338;-1;1;1;3
2339;1;1;1;2
2340;1;1;1;3
2341;1;1;1;3
2342;-1;1;1;2
2343;1;1;1;2
2344;0;1;1;2
2345;-1;1;1;3
2346;-1;1;1;3
2347;1;1;1;2
2348;1;1;1;2
2349;-1;1;1;2
2350;1;1;1;2
2351;-1;1;1;2
2352;1;1;1;2
2353;1;1;1;3
2354;1;1;1;3
2355;1;1;1;3
2356;-1;1;1;3
2357;-1;1;1;7
2358;1;1;1;11
2359;1;1;1;7
2360;0;1;1;7
2361;1;1;1;7
2362;-1;1;1;11
2363;1;1;1;11
2364;-1;1;1;9
2365;1;1;1;9
2366;1;1;1;9
2367;1;1;1;9
2368;-1;1;1;9
2369;1;1;1;9
2370;-1;1;1;2
2371;-1;1;1;2
2372;-1;1;1;2
2373;1;1;1;0
2374;-1;1;1;0
2375;1;1;1;0
2376;-1;1;1;0
2377;1;1;1;0
2378;-1;1;1;0
2379;1;1;1;0
2380;-1;1;1;0
2381;-1;1;1;0
2382;1;1;1;0
2383;-1;1;1;0
2384;-1;1;1;0
2385;-1;1;1;2
2386;-1;1;1;2
2387;-1;1;1;4
2388;-1;2;11;10
2389;-1;2;6;5
2390;-1;1;1;8
2391;1;1;1;8
2392;-1;1;1;8
2393;1;1;1;8
2394;1;1;1;8
2395;-1;1;1;8
2396;-1;1;1;4
2397;1;1;1;4
2398;0;1;1;4
2399;1;1;1;4
2400;-1;1;1;4
2401;-1;1;1;2
2402;-1;1;1;2
2403;-1;1;1;0
2404;-1;1;1;0
2405;1;1;1;0
2406;-1;1;1;0
2407;-1;1;1;0
2408;-1;1;1;0
2409;-1;1;1;0
2410;-1;1;1;0
2411;0;1;1;0
2412;1;1;1;0
2413;1;1;1;0
2414;-1;1;1;0
2415;1;1;1;9
2416;1;1;1;9
2417;-1;1;1;0
2418;1;1;1;9
2419;-1;1;1;1
2420;1;1;12;8
2421;1;1;12;8
2422;-1;1;1;1
2423;1;1;1;1
2424;1;1;12;8
2425;-1;1;1;1
2426;1;1;12;8
2427;-1;1;1;12
2428;1;1;1;12
2429;1;1;12;8
2430;1;1;1;4
2431;-1;1;7;11
2432;-1;1;3;11
2433;1;3;3;5
2434;1;3;3;5
2435;1;3;3;5
2436;1;3;3;5
2437;1;1;5;2
2438;-1;1;5;2
2439;1;1;1;3
2440;-1;1;1;8
2441;1;1;5;2
2442;-1;1;1;8
2443;0;1;1;8
2444;-1;1;6;8
2445;-1;1;1;8
2446;-1;1;1;7
2447;1;1;1;8
2448;-1;1;5;10
2449;1;1;1;8
2450;0;1;1;8
2451;-1;1;1;8
2452;-1;1;2;10
2453;-1;1;1;8
2454;-1;1;2;10
2455;-1;1;1;8
2456;-1;1;1;8
2457;1;1;1;8
2458;-1;1;5;8
2459;1;1;5;8
2460;1;1;2;12
2461;1;1;2;12
2462;1;1;5;7
2463;-1;1;1;8
2464;1;1;1;8
2465;1;1;2;12
2466;1;3;2;6
2467;1;3;2;6
2468;1;3;2;6
2469;-1;3;2;6
2470;-1;1;1;0
2471;-1;1;1;0
2472;1;1;1;1
2473;-1;1;1;1
2474;-1;1;1;1
2475;1;1;1;1
2476;-1;1;1;1
2477;1;1;1;1
2478;-1;1;1;1
2479;1;1;1;1
2480;-1;1;2;11
2481;1;1;3;6
2482;1;1;3;6
2483;1;1;3;6
2484;1;1;3;6
2485;-1;1;3;6
2486;-1;1;1;8
2487;1;1;1;8
2488;1;1;1;8
2489;1;1;1;8
2490;1;1;1;8
2491;-1;1;1;8
2492;-1;1;2;7
2493;-1;1;2;7
2494;-1;1;2;7
2495;-1;1;2;7
2496;1;1;2;7
2497;1;1;2;7
2498;-1;1;3;2
2499;-1;1;2;7
2500;-1;1;2;7
2501;-1;1;2;7
2502;1;1;1;0
2503;-1;1;1;0
2504;-1;1;1;0
2505;-1;1;1;0
2506;-1;1;1;0
2507;-1;1;1;0
2508;-1;1;2;2
2509;1;1;2;2
2510;1;1;2;2
2511;-1;1;2;2
2512;1;1;1;0
2513;0;1;1;5
2514;-1;1;1;5
2515;1;1;1;5
2516;1;1;1;5
2517;-1;1;1;0
2518;0;1;1;2
2519;-1;1;1;2
2520;1;1;1;2
2521;-1;1;1;2
2522;1;1;1;2
2523;-1;1;1;2
2524;1;1;1;2
2525;0;1;1;3
2526;1;1;1;3
2527;-1;1;1;3
2528;1;1;1;3
2529;-1;1;1;3
2530;1;1;1;3
2531;-1;1;1;1
2532;-1;1;1;1
2533;1;1;1;1
2534;1;1;1;1
2535;-1;1;1;1
2536;-1;1;1;1
2537;-1;1;1;1
2538;1;1;2;8
2539;-1;1;1;2
2540;1;1;1;2
2541;1;1;7;11
2542;-1;1;2;8
2543;1;1;3;4
2544;-1;1;1;2
2545;1;1;1;2
2546;-1;1;1;2
2547;-1;1;6;2
2548;-1;2;1;10
2549;-1;2;1;10
2550;-1;2;1;10
2551;-1;2;1;4
2552;1;2;1;8
2553;1;2;1;8
2554;1;2;1;8
2555;1;2;3;1
2556;1;2;3;1
2557;-1;2;1;2
2558;-1;2;1;2
2559;1;1;5;2
2560;1;1;5;2
2561;-1;1;1;0
2562;-1;1;1;0
2563;-1;1;1;0
2564;1;1;1;0
2565;-1;1;1;0
2566;1;1;1;0
2567;-1;1;1;0
2568;-1;1;1;0
2569;-1;1;1;0
2570;-1;1;1;0
2571;1;1;1;0
2572;1;1;3;10
2573;-1;1;1;0
2574;1;1;3;10
2575;1;1;3;10
2576;1;1;3;10
2577;-1;1;3;10
2578;-1;1;3;10
2579;-1;1;1;10
2580;-1;1;1;10
2581;1;1;4;9
2582;1;1;4;9
2583;1;1;4;9
2584;1;1;7;9
2585;1;1;7;9
2586;-1;1;1;1
2587;1;1;1;1
2588;1;1;1;1
2589;-1;1;1;1
2590;1;1;1;1
2591;-1;1;1;1
2592;1;1;1;1
2593;-1;1;1;1
2594;-1;1;1;1
2595;1;1;1;1
2596;1;1;1;1
2597;1;1;1;1
2598;-1;1;1;1
2599;-1;1;1;1
2600;-1;1;1;1
2601;-1;1;1;1
2602;-1;1;1;1
2603;1;1;1;1
2604;1;1;1;1
2605;-1;1;1;1
2606;1;1;1;1
2607;-1;1;1;1
2608;1;1;1;1
2609;1;1;1;1
2610;-1;1;1;1
2611;1;1;1;1
2612;1;1;1;1
2613;1;1;1;1
2614;1;1;1;1
2615;-1;1;1;1
2616;1;1;1;1
2617;1;1;1;3
2618;-1;1;1;3
2619;1;1;1;3
2620;1;1;1;2
2621;-1;1;1;2
2622;1;1;1;2
2623;-1;1;1;2
2624;1;1;1;2
2625;-1;1;1;3
2626;0;1;1;3
2627;1;1;1;8
2628;1;1;1;8
2629;-1;1;1;8
2630;-1;1;1;8
2631;-1;1;1;3
2632;1;1;3;5
2633;-1;1;1;3
2634;1;1;3;5
2635;1;1;3;5
2636;1;1;1;1
2637;-1;1;1;1
2638;1;1;1;1
2639;-1;1;1;1
2640;1;1;1;1
2641;1;1;1;1
2642;1;1;1;1
2643;1;1;1;1
2644;-1;1;1;11
2645;1;2;1;10
2646;-1;1;1;11
2647;-1;1;1;11
2648;-1;2;2;3
2649;1;1;4;8
2650;-1;1;4;8
2651;-1;1;4;8
2652;1;1;4;8
2653;1;1;1;7
2654;1;1;1;7
2655;-1;1;1;7
2656;-1;1;1;7
2657;-1;1;1;8
2658;-1;1;1;8
2659;-1;1;1;12
2660;1;1;1;12
2661;-1;1;1;12
2662;-1;1;1;8
2663;1;1;1;8
2664;1;1;1;8
2665;1;1;1;8
2666;-1;1;1;12
2667;1;1;1;12
2668;-1;1;1;12
2669;1;1;1;3
2670;1;1;1;3
2671;-1;1;1;3
2672;1;2;3;0
2673;-1;1;1;3
2674;-1;1;1;3
2675;-1;1;1;3
2676;-1;1;1;5
2677;1;1;1;3
2678;1;1;1;3
2679;-1;1;1;3
2680;-1;1;1;3
2681;1;1;1;3
2682;1;1;1;2
2683;-1;1;1;2
2684;-1;1;1;2
2685;-1;1;3;2
2686;1;1;1;2
2687;-1;1;1;0
2688;1;1;3;2
2689;0;1;1;3
2690;0;1;1;3
2691;1;1;1;3
2692;1;1;1;3
2693;1;1;1;3
2694;-1;1;1;3
2695;1;1;1;3
2696;1;1;1;3
2697;1;1;1;3
2698;1;1;1;3
2699;1;1;1;3
2700;1;1;1;3
2701;-1;1;1;3
2702;-1;1;1;3
2703;-1;1;1;3
2704;-1;1;1;1
2705;1;1;1;1
2706;1;1;1;1
2707;-1;1;1;0
2708;-1;1;1;0
2709;-1;1;1;3
2710;-1;1;1;3
2711;1;1;1;3
2712;1;1;1;3
2713;-1;1;1;3
2714;-1;1;1;3
2715;0;1;1;3
2716;1;1;1;3
2717;-1;1;1;3
2718;-1;1;1;3
2719;-1;1;1;3
2720;1;1;2;10
2721;1;1;1;3
2722;-1;1;1;3
2723;0;1;1;3
2724;0;1;1;3
2725;-1;1;1;4
2726;1;1;1;4
2727;-1;1;1;4
2728;1;1;1;4
2729;-1;1;1;4
2730;-1;1;1;0
2731;-1;1;1;1
2732;1;1;1;1
2733;1;1;1;3
2734;-1;2;7;12
2735;-1;1;1;3
2736;-1;1;1;3
2737;1;1;1;3
2738;-1;1;1;3
2739;-1;2;6;1
2740;1;1;1;9
2741;-1;1;1;9
2742;-1;2;6;1
2743;1;1;1;3
2744;-1;1;1;3
2745;1;1;1;3
2746;1;1;1;3
2747;1;1;1;3
2748;-1;1;1;3
2749;1;1;1;3
2750;1;1;1;3
2751;-1;2;2;4
2752;-1;1;1;2
2753;1;1;1;2
2754;1;1;1;2
2755;-1;1;1;1
2756;1;1;1;1
2757;1;1;1;1
2758;-1;1;1;1
2759;1;1;1;1
2760;-1;1;1;1
2761;-1;1;1;1
2762;-1;1;1;1
2763;-1;1;1;1
2764;1;2;11;3
2765;1;2;11;3
2766;1;2;11;3
2767;1;2;11;3
2768;-1;1;3;9
2769;1;1;3;9
2770;1;1;1;5
2771;1;1;1;5
2772;1;1;1;5
2773;-1;1;1;5
2774;1;1;1;5
2775;1;1;1;5
2776;1;1;1;5
2777;1;1;1;5
2778;-1;1;1;5
2779;1;1;1;5
2780;1;1;1;5
2781;-1;1;1;9
2782;-1;1;1;9
2783;1;1;1;5
2784;-1;1;1;9
2785;-1;1;1;9
2786;-1;1;1;8
2787;-1;1;1;9
2788;1;1;1;0
2789;1;1;1;9
2790;-1;1;1;9
2791;-1;1;1;9
2792;1;1;1;9
2793;1;1;1;9
2794;0;1;1;9
2795;-1;1;1;9
2796;1;1;1;9
2797;1;1;1;9
2798;1;1;1;0
2799;1;1;1;2
2800;-1;1;1;2
2801;1;1;2;2
2802;1;1;2;2
2803;-1;1;2;2
2804;-1;1;1;2
2805;1;1;1;9
2806;1;1;1;1
2807;1;1;1;1
2808;-1;1;1;1
2809;-1;1;1;9
2810;0;1;1;9
2811;-1;1;1;9
2812;1;1;1;1
2813;-1;1;1;0
2814;1;1;1;1
2815;1;1;1;1
2816;1;2;10;3
2817;1;1;1;12
2818;1;1;1;12
2819;-1;1;1;12
2820;-1;1;1;0
2821;1;2;1;4
2822;1;1;9;1
2823;1;2;1;7
2824;-1;2;1;7
2825;1;1;1;11
2826;-1;1;1;11
2827;1;2;1;7
2828;1;2;8;11
2829;-1;1;9;1
2830;-1;1;9;1
2831;-1;1;9;1
2832;-1;1;1;11
2833;-1;2;5;12
2834;-1;2;5;12
2835;-1;2;5;12
2836;-1;2;5;12
2837;1;1;1;4
2838;0;1;1;4
2839;0;1;1;4
2840;-1;1;1;4
2841;-1;1;1;4
2842;0;1;1;4
2843;-1;1;1;4
2844;-1;1;1;4
2845;1;1;1;4
2846;-1;1;1;4
2847;-1;1;11;9
2848;-1;1;1;2
2849;1;1;1;2
2850;-1;1;1;2
2851;-1;1;1;2
2852;1;1;1;2
2853;-1;1;1;2
2854;-1;1;1;2
2855;-1;1;1;2
2856;1;1;1;2
2857;-1;1;1;2
2858;1;1;1;2
2859;-1;1;1;2
2860;-1;1;1;2
2861;1;1;1;2
2862;1;1;1;2
2863;1;1;1;0
2864;1;1;1;0
2865;1;1;1;0
2866;1;1;1;0
2867;1;1;1;0
2868;-1;1;1;0
2869;1;1;1;0
2870;-1;1;1;0
2871;1;1;1;0
2872;-1;1;1;0
2873;1;1;1;0
2874;1;1;1;0
2875;-1;1;6;3
2876;-1;1;6;8
2877;1;1;6;8
2878;1;1;2;7
2879;1;1;2;7
2880;0;1;1;3
2881;1;1;1;7
2882;-1;1;1;3
2883;-1;1;1;3
2884;1;1;1;3
2885;1;1;1;6
2886;1;1;1;3
2887;1;2;3;2
2888;-1;1;2;7
2889;-1;1;2;7
2890;1;2;3;2
2891;1;1;2;7
2892;1;1;2;7
2893;-1;1;1;6
2894;-1;1;2;7
2895;-1;1;1;2
2896;1;1;1;2
2897;-1;1;1;2
2898;-1;1;1;2
2899;1;1;1;2
2900;1;1;1;2
2901;-1;1;1;2
2902;-1;1;1;12
2903;-1;1;1;12
2904;1;1;1;2
2905;1;1;1;1
2906;-1;1;1;0
2907;-1;1;1;0
2908;-1;1;1;0
2909;1;1;1;0
2910;-1;1;1;0
2911;0;1;1;2
2912;1;1;1;0
2913;-1;1;3;5
2914;1;1;1;1
2915;1;1;1;1
2916;-1;1;1;1
2917;1;1;1;1
2918;1;1;1;0
2919;-1;1;1;1
2920;1;1;1;1
2921;-1;1;1;0
2922;-1;1;1;0
2923;-1;1;1;0
2924;1;1;1;0
2925;1;1;1;0
2926;1;1;1;0
2927;-1;1;1;0
2928;-1;1;1;0
2929;1;1;1;0
2930;1;1;1;0
2931;1;1;2;9
2932;-1;1;1;0
2933;-1;1;1;0
2934;-1;1;1;0
2935;-1;1;2;9
2936;-1;1;1;3
2937;-1;1;1;3
2938;-1;1;1;0
2939;1;1;1;0
2940;-1;1;1;0
2941;-1;1;1;0
2942;-1;1;1;0
2943;-1;2;1;6
2944;0;2;1;6
2945;-1;2;5;7
2946;-1;2;5;7
2947;-1;1;1;11
2948;1;1;1;0
2949;1;1;1;0
2950;-1;1;1;0
2951;-1;2;5;9
2952;1;3;3;5
2953;1;3;1;7
2954;-1;1;1;0
2955;1;3;3;5
2956;1;1;1;11
2957;-1;1;1;1
2958;-1;1;1;1
2959;-1;1;1;3
2960;-1;1;1;1
2961;1;3;3;1
2962;1;1;1;1
2963;-1;1;1;0
2964;-1;1;1;0
2965;-1;1;1;0
2966;1;1;1;0
2967;1;1;1;0
2968;-1;1;1;0
2969;-1;1;1;0
2970;-1;1;1;0
2971;-1;1;1;0
2972;-1;1;1;0
2973;-1;1;1;2
2974;1;1;1;2
2975;-1;1;1;0
2976;-1;1;1;0
2977;1;1;1;0
2978;-1;1;1;0
2979;1;1;1;0
2980;-1;1;1;2
2981;-1;1;1;2
2982;-1;1;1;1
2983;1;1;1;2
2984;1;1;1;2
2985;-1;1;1;2
2986;1;1;1;2
2987;1;1;1;2
2988;-1;1;1;2
2989;1;1;1;2
2990;1;1;1;2
2991;-1;1;1;2
2992;1;1;1;9
2993;1;1;1;9
2994;1;1;1;9
2995;-1;1;1;9
2996;1;1;1;9
2997;-1;1;1;9
2998;1;1;1;7
2999;1;1;1;9
3000;1;1;1;7
3001;-1;1;1;7
3002;0;1;1;7
3003;-1;1;1;7
3004;-1;1;1;7
3005;1;1;1;7
3006;-1;1;1;7
3007;-1;1;2;7
3008;1;1;2;7
3009;1;1;2;7
3010;-1;1;2;7
3011;-1;1;2;7
3012;-1;1;3;8
3013;-1;1;3;8
3014;-1;1;3;8
3015;1;1;3;8
3016;-1;2;2;0
3017;-1;1;6;7
3018;-1;1;6;7
3019;-1;1;1;9
3020;-1;1;1;9
3021;1;1;1;9
3022;1;1;1;9
3023;1;1;1;6
3024;-1;1;1;9
3025;1;1;1;9
3026;1;1;1;9
3027;-1;1;1;9
3028;-1;1;1;9
3029;1;1;1;0
3030;1;1;1;0
3031;1;1;1;0
3032;1;1;1;0
3033;-1;1;1;0
3034;1;1;1;0
3035;-1;1;1;0
3036;1;1;1;0
3037;1;1;1;3
3038;-1;1;1;3
3039;1;1;1;3
3040;1;1;3;5
3041;-1;1;3;5
3042;-1;1;3;5
3043;-1;1;2;1
3044;-1;1;2;1
3045;1;1;6;5
3046;-1;1;6;5
3047;-1;1;6;5
3048;1;1;6;5
3049;-1;1;1;1
3050;1;1;1;1
3051;-1;1;1;1
3052;1;1;1;1
3053;-1;1;1;1
3054;-1;1;1;1
3055;1;1;1;1
3056;1;1;1;5
3057;-1;1;2;1
3058;-1;1;2;1
3059;1;1;1;1
3060;1;1;1;1
3061;1;1;2;1
3062;1;1;2;2
3063;1;1;2;2
3064;1;1;2;2
3065;1;1;1;2
3066;1;1;1;2
3067;-1;1;1;2
3068;1;1;1;2
3069;-1;1;1;2
3070;-1;1;1;2
3071;1;1;1;2
3072;-1;1;1;2
3073;1;1;1;2
3074;-1;1;1;2
3075;-1;1;1;2
3076;1;1;1;2
3077;-1;1;1;0
3078;-1;1;1;0
3079;-1;1;1;0
3080;0;1;2;5
3081;-1;4;4;5
3082;1;1;1;6
3083;-1;2;2;9
3084;1;2;2;9
3085;-1;1;1;3
3086;-1;1;1;3
3087;1;2;2;9
3088;-1;1;1;3
3089;1;1;1;3
3090;-1;1;1;3
3091;-1;1;1;3
3092;1;1;1;0
3093;-1;1;1;0
3094;1;1;1;0
3095;-1;1;3;10
3096;1;1;1;10
3097;1;1;1;10
3098;1;2;9;12
3099;1;1;4;9
3100;-1;1;2;0
3101;-1;1;2;0
3102;1;1;4;9
3103;1;1;4;9
3104;-1;1;4;9
3105;1;1;4;9
3106;1;1;4;9
3107;-1;1;4;9
3108;-1;1;4;9
3109;-1;2;8;12
3110;-1;2;8;12
3111;1;1;1;9
3112;1;1;1;9
3113;1;1;1;9
3114;1;2;6;12
3115;-1;2;4;2
3116;-1;1;7;9
3117;1;1;7;9
3118;-1;1;1;10
3119;-1;1;1;10
3120;1;1;1;1
3121;-1;2;5;12
3122;-1;2;5;12
3123;-1;1;2;0
3124;-1;1;2;0
3125;-1;2;5;12
3126;-1;2;5;12
3127;1;2;5;12
3128;1;1;1;11
3129;1;1;1;0
3130;1;1;1;1
3131;-1;1;1;1
3132;1;1;1;1
3133;-1;1;1;1
3134;-1;1;1;1
3135;1;1;1;1
3136;1;1;1;1
3137;1;1;1;1
3138;1;1;1;11
3139;1;1;2;0
3140;1;1;1;0
3141;1;1;1;7
3142;-1;1;1;7
3143;1;1;1;7
3144;-1;1;1;7
3145;0;1;1;7
3146;-1;1;1;7
3147;1;1;1;7
3148;1;1;1;7
3149;1;1;1;7
3150;-1;1;1;7
3151;-1;1;1;7
3152;1;1;1;7
3153;1;1;1;7
3154;1;1;1;2
3155;-1;1;1;7
3156;-1;1;1;2
3157;-1;1;1;2
3158;0;1;1;2
3159;1;1;1;2
3160;1;1;1;2
3161;1;1;1;2
3162;1;1;1;2
3163;1;1;1;2
3164;-1;1;1;2
3165;-1;1;1;2
3166;-1;1;1;2
3167;1;1;1;2
3168;-1;1;1;2
3169;1;1;1;2
3170;-1;1;1;2
3171;1;1;1;2
3172;1;1;1;2
3173;-1;1;1;2
