36;1;1;1;0
3174;1;1;1;8
3175;1;1;1;8
3176;-1;1;1;8
3177;1;1;1;8
3178;1;1;1;8
3179;1;1;1;8
3180;-1;1;1;8
3181;0;1;1;4
3182;-1;1;1;8
3183;0;1;1;4
3184;1;1;1;4
3185;-1;1;1;4
3186;1;1;1;4
3187;-1;1;1;8
3188;-1;1;1;8
3189;1;1;1;8
3190;1;1;1;4
3191;-1;1;1;4
3192;1;1;1;10
3193;1;1;1;10
3194;0;1;1;4
3195;0;1;1;4
3196;-1;1;1;1
3197;-1;1;1;1
3198;-1;1;1;1
3199;-1;1;1;1
3200;1;1;1;1
3201;-1;1;1;1
3202;-1;1;1;0
3203;-1;1;1;8
3204;1;1;1;1
3205;1;1;1;8
3206;1;1;1;8
3207;1;1;1;0
3208;1;1;1;0
3209;1;1;1;0
3210;-1;1;1;0
3211;-1;1;1;0
3212;1;1;1;0
3213;1;1;1;0
3214;1;1;1;0
3215;1;1;1;0
3216;-1;1;1;0
3217;1;1;1;0
3218;-1;1;1;0
3219;1;1;1;0
3220;1;1;1;0
3221;-1;1;1;0
3222;-1;1;1;0
3223;-1;1;1;2
3224;1;1;1;0
3225;-1;1;1;0
3226;-1;1;1;0
3227;1;1;1;4
3228;-1;1;1;4
3229;-1;1;6;1
3230;-1;1;6;1
3231;-1;1;1;3
3232;-1;1;1;3
3233;1;1;1;3
3234;-1;1;1;1
3235;1;1;1;1
3236;-1;1;1;1
3237;-1;1;1;1
3238;-1;1;1;1
3239;1;1;1;1
3240;-1;1;1;1
3241;1;1;1;1
3242;1;1;1;1
3243;-1;1;1;1
3244;1;1;1;1
3245;1;1;1;1
3246;1;1;1;1
3247;1;1;1;1
3248;-1;1;1;8
3249;-1;1;1;1
3250;1;1;1;1
3251;1;1;1;1
3252;-1;1;1;8
3253;-1;1;1;8
3254;-1;1;1;1
3255;1;1;1;1
3256;1;1;1;0
3257;1;1;1;0
3258;1;1;1;0
3259;1;1;1;0
3260;1;1;1;0
3261;-1;1;1;0
3262;-1;1;1;0
3263;-1;1;1;0
3264;1;1;1;2
3265;1;1;1;2
3266;1;1;1;0
3267;-1;1;1;0
3268;-1;1;1;0
3269;1;1;1;0
3270;1;1;1;0
3271;1;1;1;0
3272;-1;1;1;0
3273;1;1;1;0
3274;0;1;1;0
3275;1;2;2;1
3276;-1;1;1;0
3277;1;1;1;0
3278;1;1;1;0
3279;-1;1;1;0
3280;1;1;1;2
3281;-1;2;3;1
3282;-1;1;1;2
3283;-1;1;1;2
3284;1;1;1;2
3285;1;1;1;2
3286;1;1;1;2
3287;-1;1;1;1
3288;1;1;1;1
3289;-1;1;1;1
3290;-1;1;1;1
3291;-1;1;1;1
3292;-1;1;1;1
3293;0;1;1;1
3294;1;1;1;1
3295;1;1;1;2
3296;1;1;1;2
3297;-1;1;1;1
3298;1;1;1;1
3299;-1;1;1;1
3300;-1;1;1;2
3301;1;1;1;0
3302;1;1;1;2
3303;1;1;1;2
3304;-1;1;1;0
3305;1;1;1;0
3306;1;1;1;0
3307;-1;1;1;0
3308;-1;1;1;0
3309;-1;1;1;0
3310;-1;1;1;0
3311;1;1;11;0
3312;-1;1;11;0
3313;1;1;11;0
3314;-1;1;1;11
3315;-1;1;1;11
3316;1;1;1;11
3317;1;1;1;11
3318;1;1;1;11
3319;1;1;1;11
3320;1;1;1;11
3321;1;1;1;11
3322;-1;1;1;11
3323;-1;1;1;11
3324;1;1;1;11
3325;1;1;1;11
3326;-1;1;1;11
3327;1;1;1;11
3328;-1;1;1;11
3329;-1;1;1;11
3330;1;1;1;11
3331;1;1;2;0
3332;1;1;2;0
3333;-1;1;1;0
3334;-1;1;2;9
3335;-1;1;1;2
3336;1;1;1;2
3337;-1;1;1;1
3338;1;1;1;1
3339;1;1;1;1
3340;1;1;1;7
3341;1;1;1;4
3342;-1;1;1;4
3343;1;1;1;4
3344;1;1;1;4
3345;-1;1;1;3
3346;-1;1;1;3
3347;1;1;1;3
3348;-1;1;1;3
3349;1;1;1;3
3350;1;1;1;3
3351;-1;1;1;1
3352;-1;1;1;1
3353;-1;1;1;1
3354;-1;1;1;6
3355;-1;1;1;6
3356;-1;1;1;6
3357;-1;1;1;6
3358;-1;1;1;6
3359;1;1;1;6
3360;1;1;1;1
3361;1;1;1;1
3362;1;1;1;1
3363;-1;1;1;1
3364;1;1;1;1
3365;-1;1;1;1
3366;-1;1;1;1
3367;1;1;1;1
3368;-1;1;1;1
3369;1;1;1;1
3370;1;1;1;1
3371;-1;1;1;1
3372;1;1;1;1
3373;1;1;1;1
3374;-1;1;1;1
3375;-1;1;1;1
3376;1;1;1;1
3377;1;1;1;2
3378;-1;1;1;1
3379;-1;1;1;8
3380;-1;1;1;2
3381;1;1;1;0
3382;1;1;1;0
3383;-1;1;1;0
3384;1;1;1;0
3385;-1;1;1;0
3386;1;1;1;0
3387;1;1;1;0
3388;1;1;1;0
3389;1;1;1;0
3390;1;1;1;0
3391;1;1;1;0
3392;0;1;1;0
3393;-1;1;1;0
3394;1;1;1;0
3395;1;1;1;0
3396;-1;2;6;6
3397;1;2;6;6
3398;-1;1;1;0
3399;1;1;1;0
3400;-1;2;3;2
3401;1;1;1;0
3402;-1;2;4;9
3403;-1;2;5;9
3404;1;1;1;9
3405;-1;1;1;9
3406;1;1;1;9
3407;-1;1;1;9
3408;1;1;1;9
3409;-1;1;1;9
3410;-1;1;1;9
3411;-1;1;1;9
3412;-1;1;1;9
3413;-1;1;1;9
3414;1;1;1;9
3415;1;2;9;9
3416;1;1;1;0
3417;-1;4;1;6
3418;-1;4;7;6
3419;1;4;12;11
3420;1;1;1;2
3421;0;1;1;9
3422;1;1;1;9
3423;-1;2;9;9
3424;1;1;10;1
3425;1;1;10;1
3426;1;1;8;5
3427;-1;1;1;4
3428;-1;1;10;1
3429;-1;1;10;1
3430;1;2;4;8
3431;1;2;4;8
3432;1;2;4;8
3433;1;2;4;8
3434;1;2;4;8
3435;-1;1;1;2
3436;1;1;1;2
3437;1;1;1;2
3438;1;1;1;2
3439;1;1;1;2
3440;-1;1;1;2
3441;1;1;1;2
3442;1;1;1;2
3443;-1;1;1;2
3444;1;1;1;2
3445;-1;1;1;0
3446;1;1;1;0
3447;-1;1;1;0
3448;1;1;1;0
3449;-1;1;1;0
3450;1;1;1;0
3451;1;1;1;0
3452;1;1;1;0
3453;1;2;4;7
3454;1;1;1;0
3455;1;1;1;0
3456;1;1;10;9
3457;-1;1;1;0
3458;1;2;1;7
3459;-1;2;1;7
3460;1;1;8;5
3461;1;2;1;10
3462;-1;2;1;10
3463;1;2;1;10
3464;-1;2;1;10
3465;-1;1;8;5
3466;-1;1;1;1
3467;-1;1;1;1
3468;1;1;1;1
3469;-1;1;1;2
3470;1;1;1;2
3471;-1;1;1;2
3472;1;1;11;1
3473;-1;1;1;1
3474;1;1;1;1
3475;1;1;1;1
3476;-1;1;1;1
3477;-1;1;11;3
3478;-1;1;11;3
3479;-1;1;11;4
3480;-1;1;11;4
3481;1;1;2;9
3482;1;1;2;9
3483;-1;1;2;9
3484;1;1;1;9
3485;1;1;2;12
3486;-1;1;2;12
3487;1;1;2;12
3488;1;2;3;1
3489;1;1;9;9
3490;1;1;2;12
3491;-1;1;2;12
3492;-1;2;3;1
3493;1;1;2;11
3494;1;1;1;10
3495;1;1;12;10
3496;1;1;12;10
3497;1;1;12;10
3498;1;1;8;9
3499;-1;2;7;1
3500;1;1;8;9
3501;1;1;8;9
3502;1;1;8;9
3503;1;1;8;9
3504;1;1;8;9
3505;0;1;1;4
3506;1;1;8;9
3507;1;1;1;8
3508;1;1;8;9
3509;1;1;8;9
3510;-1;1;1;4
3511;1;1;2;1
3512;1;1;2;1
3513;1;1;10;1
3514;-1;1;10;1
3515;-1;1;10;1
3516;1;1;10;1
3517;1;1;10;1
3518;1;1;10;1
3519;1;1;10;1
3520;1;1;10;1
3521;1;1;1;5
3522;1;1;10;1
3523;1;1;1;1
3524;-1;1;1;1
3525;1;1;1;1
3526;-1;1;1;1
3527;-1;1;1;1
3528;1;1;1;0
3529;-1;1;1;0
3530;-1;1;1;0
3531;-1;1;1;0
3532;1;1;1;0
3533;-1;1;1;0
3534;1;1;1;0
3535;1;1;1;0
3536;-1;1;1;9
3537;1;1;1;9
3538;-1;1;1;0
3539;1;1;1;0
3540;1;1;1;9
3541;-1;1;1;9
3542;-1;1;1;9
3543;-1;2;4;12
3544;1;1;1;9
3545;-1;1;4;8
3546;1;1;4;8
3547;-1;1;4;8
3548;-1;1;1;1
3549;1;1;1;1
3550;-1;1;1;1
3551;1;1;1;1
3552;1;1;1;1
3553;0;1;1;1
3554;-1;1;12;0
3555;1;1;11;8
3556;1;1;9;8
3557;1;1;8;4
3558;1;1;8;4
3559;1;1;5;4
3560;-1;1;5;4
3561;-1;1;5;4
3562;1;1;5;4
3563;1;1;5;4
3564;1;1;1;0
3565;-1;1;1;0
3566;1;1;5;4
3567;1;1;1;0
3568;1;1;1;0
3569;1;1;6;10
3570;1;4;12;3
3571;1;1;1;0
3572;-1;1;1;0
3573;-1;1;1;0
3574;1;1;1;0
3575;-1;1;1;0
3576;-1;1;1;0
3577;1;1;1;0
3578;-1;1;1;0
3579;1;1;1;0
3580;1;1;1;0
3581;-1;1;1;0
3582;1;1;1;0
3583;-1;1;1;0
3584;-1;1;1;0
3585;1;1;1;0
3586;1;1;1;0
3587;1;1;1;0
3588;-1;1;1;0
3589;-1;1;1;0
3590;1;1;1;0
3591;-1;1;1;5
3592;-1;1;1;5
3593;-1;1;1;2
3594;1;1;1;2
3595;-1;1;3;0
3596;-1;1;3;0
3597;-1;1;3;0
3598;-1;1;3;0
3599;-1;1;3;0
3600;0;1;3;0
3601;1;1;3;0
3602;-1;1;1;10
3603;-1;1;1;10
3604;1;1;1;10
3605;1;1;1;8
3606;1;1;1;8
3607;1;1;1;8
3608;1;1;1;3
3609;-1;1;1;0
3610;-1;1;1;0
3611;1;1;1;0
3612;-1;1;1;0
3613;-1;1;1;0
3614;1;1;1;0
3615;-1;1;1;0
3616;1;1;1;0
3617;1;1;1;0
3618;1;1;1;0
3619;1;1;1;0
3620;-1;1;1;0
3621;1;1;1;0
3622;-1;1;1;0
3623;1;1;1;0
3624;1;1;1;0
3625;-1;1;1;0
3626;1;1;1;4
3627;1;1;1;6
3628;1;1;1;6
3629;-1;1;1;6
3630;-1;1;1;6
3631;-1;1;1;6
3632;0;1;1;5
3633;-1;1;1;5
3634;-1;1;1;5
3635;-1;1;1;5
3636;-1;1;1;5
3637;-1;1;1;5
3638;1;1;1;5
3639;-1;1;1;5
3640;1;1;1;5
3641;1;1;1;0
3642;-1;1;1;5
3643;-1;1;3;8
3644;1;1;3;8
3645;1;1;1;0
3646;-1;1;1;0
3647;1;1;1;0
3648;1;1;1;0
3649;-1;1;1;0
3650;1;1;1;0
3651;1;1;1;0
3652;1;1;1;0
3653;-1;1;1;0
3654;1;1;1;0
3655;1;1;1;0
3656;1;1;1;0
3657;-1;1;1;0
3658;1;1;1;0
3659;1;1;1;0
3660;-1;1;1;0
3661;1;1;1;0
3662;-1;1;1;0
3663;-1;1;1;0
3664;-1;1;1;0
3665;1;4;3;9
3666;1;4;3;9
3667;1;1;1;0
3668;1;2;3;12
3669;1;2;3;12
3670;1;2;3;12
3671;1;2;2;12
3672;1;2;2;12
3673;1;2;2;12
3674;1;1;3;1
3675;-1;1;2;1
3676;1;1;1;7
3677;1;1;1;2
3678;1;1;1;2
3679;-1;1;1;2
3680;1;1;1;2
3681;1;1;1;2
3682;1;1;1;2
3683;-1;1;1;2
3684;1;1;1;2
3685;-1;1;1;2
3686;-1;1;1;2
3687;-1;1;5;2
3688;1;1;1;0
3689;1;1;3;1
3690;1;1;5;2
3691;-1;1;5;2
3692;-1;1;1;2
3693;-1;1;11;2
3694;0;1;11;2
3695;-1;1;1;1
3696;1;1;1;1
3697;-1;2;10;4
3698;1;1;1;11
3699;1;1;1;11
3700;1;1;1;11
3701;1;1;1;11
3702;-1;1;1;11
3703;1;1;1;3
3704;1;1;1;7
3705;-1;1;1;7
3706;1;1;1;7
3707;1;1;1;7
3708;-1;1;1;7
3709;1;1;1;3
3710;-1;1;1;7
3711;-1;1;1;7
3712;-1;1;1;7
3713;1;1;1;7
3714;-1;1;1;7
3715;-1;1;1;1
3716;1;1;1;1
3717;-1;1;1;1
3718;-1;1;1;1
3719;1;1;1;1
3720;1;1;1;1
3721;1;1;1;1
3722;-1;1;1;1
3723;1;1;1;1
3724;1;1;1;1
3725;-1;1;1;0
3726;-1;1;1;0
3727;1;1;1;0
3728;1;1;1;0
3729;1;1;1;0
3730;1;1;1;0
3731;-1;1;1;0
3732;-1;1;1;0
3733;1;1;1;0
3734;-1;1;1;0
3735;1;1;1;0
3736;1;1;1;0
3737;-1;1;1;0
3738;1;1;1;0
3739;1;1;1;0
3740;-1;1;1;0
3741;1;1;1;0
3742;1;1;1;0
3743;-1;1;1;0
3744;-1;1;1;0
3745;-1;1;1;0
3746;1;1;1;0
3747;1;1;1;0
3748;-1;1;1;0
3749;1;1;1;0
3750;1;1;1;0
3751;-1;1;1;0
3752;1;1;1;0
3753;-1;1;1;0
3754;1;1;1;0
3755;1;1;1;0
3756;1;1;1;0
3757;-1;1;1;0
3758;1;1;1;0
3759;-1;1;1;0
3760;-1;1;1;0
3761;1;1;1;0
3762;-1;1;1;0
3763;1;2;3;12
3764;1;1;1;0
3765;0;1;1;3
3766;1;2;2;0
3767;1;2;2;0
3768;1;2;2;0
3769;1;2;2;0
3770;1;2;2;0
3771;-1;2;2;0
3772;1;2;2;0
3773;-1;2;3;12
3774;1;2;5;6
3775;-1;2;3;12
3776;1;2;3;12
3777;1;2;3;12
3778;1;1;2;2
3779;1;1;2;2
3780;1;1;2;2
3781;-1;1;7;1
3782;-1;1;7;1
3783;-1;1;7;1
3784;1;1;3;1
3785;1;1;1;1
3786;1;1;1;1
3787;-1;1;1;1
3788;-1;1;1;7
3789;1;1;1;7
3790;1;1;1;7
3791;1;1;1;7
3792;1;1;3;1
3793;-1;1;1;7
3794;1;1;1;0
3795;-1;1;1;0
3796;-1;1;1;0
3797;-1;1;1;0
3798;-1;1;1;0
3799;-1;1;1;0
3800;1;1;1;0
3801;-1;1;1;0
3802;-1;1;1;0
3803;-1;1;1;0
3804;-1;1;1;0
3805;1;1;1;0
3806;1;1;1;0
3807;-1;1;1;0
3808;1;1;7;1
3809;-1;1;2;1
3810;-1;1;1;6
3811;1;1;1;1
3812;1;1;2;1
3813;-1;1;2;1
3814;-1;1;2;1
3815;-1;1;2;1
3816;-1;1;2;1
3817;-1;1;2;1
3818;1;1;5;12
3819;1;1;5;12
3820;1;1;5;12
3821;-1;3;5;7
3822;1;1;1;0
3823;1;1;1;0
3824;-1;1;1;0
3825;1;1;1;0
3826;1;1;1;0
3827;1;1;5;0
3828;-1;1;1;0
3829;-1;1;1;0
3830;1;1;1;0
3831;1;1;1;0
3832;1;1;1;0
3833;1;1;1;0
3834;1;1;1;0
3835;-1;1;1;0
3836;-1;1;1;0
3837;-1;1;1;0
3838;1;1;1;0
3839;1;1;1;0
3840;-1;1;1;0
3841;1;1;1;0
3842;-1;1;1;0
3843;1;1;1;0
3844;1;1;1;0
3845;1;1;1;0
3846;1;1;1;0
3847;1;1;1;0
3848;1;1;1;0
3849;-1;1;1;0
3850;-1;1;1;0
3851;1;1;1;0
3852;-1;1;1;0
3853;-1;1;1;0
3854;1;1;1;0
3855;-1;1;1;0
3856;-1;1;1;0
3857;1;1;1;0
3858;1;1;1;0
3859;1;1;1;0
3860;-1;1;5;11
3861;1;1;1;8
3862;-1;1;1;8
3863;1;1;1;8
3864;1;1;1;0
3865;1;1;1;0
3866;1;1;1;8
3867;-1;1;1;0
3868;1;1;1;0
3869;1;1;1;0
3870;-1;1;1;0
3871;-1;1;1;0
3872;1;1;1;0
3873;1;1;1;0
3874;1;1;1;0
3875;-1;1;1;0
3876;-1;1;1;0
3877;1;1;1;1
3878;1;1;1;0
3879;1;1;1;0
3880;-1;1;1;0
3881;1;1;1;0
3882;-1;1;1;1
3883;1;1;1;1
3884;-1;1;1;1
3885;1;1;1;1
3886;1;1;1;1
3887;-1;1;1;1
3888;1;1;1;2
3889;1;1;1;2
3890;1;1;1;2
3891;-1;1;1;2
3892;1;1;1;2
3893;1;1;1;2
3894;-1;1;1;2
3895;1;1;1;2
3896;-1;2;4;1
3897;-1;2;4;1
3898;-1;1;3;6
3899;1;1;1;1
3900;1;1;1;2
3901;-1;1;1;2
3902;-1;1;1;2
3903;1;1;1;1
3904;1;1;1;9
3905;-1;1;1;1
3906;1;1;1;1
3907;-1;1;1;1
3908;1;1;1;10
3909;0;1;1;10
3910;-1;1;1;10
3911;1;1;1;10
3912;1;1;1;1
3913;1;1;1;10
3914;0;1;1;10
3915;1;1;1;10
3916;1;1;1;1
3917;-1;1;1;1
3918;1;1;1;10
3919;-1;1;3;10
3920;-1;1;1;1
3921;1;2;7;11
3922;0;1;1;3
3923;-1;1;1;3
3924;1;2;7;11
3925;1;2;7;11
3926;1;2;7;11
3927;-1;2;4;7
3928;-1;1;2;2
3929;-1;1;1;3
3930;1;2;4;7
3931;1;1;2;1
3932;1;2;4;7
3933;-1;2;4;7
3934;-1;2;4;7
3935;-1;2;4;7
3936;-1;2;4;7
3937;1;1;4;2
3938;-1;1;1;0
3939;-1;1;1;0
3940;-1;1;1;0
3941;1;1;1;0
3942;1;1;1;0
3943;1;1;1;0
3944;-1;1;1;0
3945;1;1;1;0
3946;1;1;1;0
3947;1;1;1;0
3948;1;1;1;0
3949;1;1;1;0
3950;-1;1;1;0
3951;1;1;1;0
3952;-1;1;1;0
3953;-1;1;1;0
3954;1;1;1;0
3955;-1;1;1;0
3956;1;1;1;6
3957;-1;1;1;0
3958;0;1;1;6
3959;-1;1;1;6
3960;-1;1;1;6
3961;-1;1;1;6
3962;1;1;10;10
3963;1;1;1;6
3964;1;1;1;6
3965;1;1;1;6
3966;-1;1;1;6
3967;1;1;1;6
3968;-1;1;2;6
3969;-1;1;1;12
3970;-1;1;1;12
3971;-1;1;7;0
3972;-1;1;7;0
3973;1;1;1;12
3974;0;1;1;12
3975;-1;1;1;12
3976;-1;1;7;0
3977;-1;1;7;0
3978;1;1;1;0
3979;-1;1;2;0
3980;-1;1;2;0
3981;-1;1;4;11
3982;-1;1;4;11
3983;1;1;4;11
3984;1;1;4;11
3985;1;1;4;11
3986;1;1;4;11
3987;-1;1;4;11
3988;-1;1;2;0
3989;-1;1;3;11
3990;-1;1;3;11
3991;1;1;3;11
3992;1;1;2;0
3993;-1;1;2;0
3994;-1;1;2;0
3995;-1;1;1;11
3996;1;1;1;11
3997;-1;1;1;11
3998;-1;1;1;0
3999;-1;1;1;0
4000;-1;1;1;0
4001;1;1;1;0
4002;1;1;1;0
4003;1;1;1;0
4004;-1;1;1;0
4005;1;1;1;0
4006;1;1;1;0
4007;-1;1;1;0
4008;-1;1;1;0
4009;-1;1;1;0
4010;1;1;1;0
4011;-1;1;1;0
4012;1;1;1;0
4013;-1;1;1;0
4014;-1;1;1;0
4015;1;1;1;0
4016;1;1;1;0
4017;1;1;1;0
4018;-1;1;1;0
4019;1;1;1;0
4020;-1;1;1;0
4021;-1;1;1;0
4022;-1;1;1;0
4023;1;1;1;0
4024;-1;1;1;0
4025;1;1;1;0
4026;1;1;1;0
4027;-1;1;1;0
4028;1;1;3;8
4029;1;1;3;9
4030;1;1;3;8
4031;1;1;3;8
4032;-1;1;1;10
4033;1;1;1;10
4034;1;1;1;10
4035;-1;1;1;10
4036;1;1;1;10
4037;1;1;1;9
4038;1;1;2;9
4039;-1;1;2;9
4040;-1;1;2;9
4041;-1;1;2;9
4042;-1;1;1;11
4043;1;1;1;11
4044;-1;1;1;11
4045;-1;1;1;11
4046;-1;1;1;11
4047;-1;1;1;11
4048;1;1;1;11
4049;-1;1;1;11
4050;-1;1;1;11
4051;1;1;1;11
4052;-1;1;1;11
4053;-1;1;1;11
4054;-1;1;1;0
4055;-1;1;2;9
4056;-1;1;1;0
4057;1;1;1;0
4058;1;1;1;0
4059;-1;1;1;0
4060;-1;1;1;0
4061;-1;1;1;0
4062;1;1;1;0
4063;1;1;1;0
4064;1;2;1;4
4065;1;1;1;0
4066;1;1;1;0
4067;1;1;1;0
4068;1;1;1;0
4069;-1;1;1;0
4070;-1;1;1;0
4071;-1;1;4;11
4072;-1;1;4;11
4073;-1;1;1;3
4074;-1;1;1;3
4075;-1;1;1;0
4076;-1;1;1;0
4077;-1;1;1;0
4078;-1;1;1;0
4079;-1;1;1;0
4080;1;1;1;0
4081;1;1;1;0
4082;1;1;1;0
4083;1;1;1;0
4084;1;1;1;12
4085;-1;1;1;0
4086;-1;1;1;0
4087;1;1;1;0
4088;1;1;1;0
4089;1;1;1;0
4090;1;1;1;0
4091;-1;2;4;11
4092;-1;2;4;11
4093;1;1;5;1
4094;-1;1;1;2
4095;1;1;1;2
4096;1;1;1;2
4097;-1;1;1;2
4098;-1;1;2;1
4099;1;1;1;2
4100;-1;1;1;2
4101;1;1;1;2
4102;-1;1;1;2
4103;1;1;1;2
4104;1;1;1;2
4105;1;1;1;2
4106;1;1;1;2
4107;-1;1;1;2
4108;1;1;1;2
4109;-1;1;1;0
4110;-1;1;1;0
4111;0;1;1;0
4112;1;1;1;0
4113;1;1;1;0
4114;-1;1;1;0
4115;-1;1;1;0
4116;-1;1;1;0
4117;1;1;1;0
4118;1;1;1;0
4119;-1;1;1;4
4120;-1;1;1;9
4121;-1;1;1;11
4122;-1;1;1;9
4123;1;1;1;9
4124;1;1;1;9
4125;-1;1;1;9
4126;1;1;1;4
4127;1;1;1;11
4128;1;1;1;9
4129;-1;1;1;9
4130;1;1;1;9
4131;1;1;1;9
4132;1;1;1;11
4133;-1;1;1;0
4134;-1;1;1;0
4135;-1;1;1;0
4136;-1;1;1;0
4137;-1;1;1;0
4138;-1;1;1;0
4139;1;1;1;0
4140;-1;1;1;0
4141;1;1;1;0
4142;-1;1;1;0
4143;1;1;1;0
4144;1;1;1;0
4145;-1;1;1;0
4146;1;1;1;0
4147;1;1;1;0
4148;-1;1;1;0
4149;-1;1;1;0
4150;1;1;1;0
4151;-1;1;1;0
4152;1;1;1;0
4153;-1;1;1;0
4154;-1;1;1;0
4155;1;1;1;5
4156;-1;1;1;5
4157;-1;1;1;5
4158;-1;1;1;3
4159;1;1;1;3
4160;1;1;1;3
4161;-1;1;1;5
4162;-1;1;1;5
4163;-1;1;1;5
4164;-1;1;1;3
4165;1;1;1;5
4166;1;1;1;3
4167;1;1;1;9
4168;-1;1;1;9
4169;-1;1;1;3
4170;0;1;1;3
4171;-1;1;1;3
4172;1;1;1;3
4173;1;1;1;9
4174;-1;1;1;9
4175;0;1;1;9
4176;0;1;1;9
4177;-1;1;1;1
4178;-1;1;1;1
4179;-1;1;1;1
4180;1;1;1;1
4181;-1;1;1;1
4182;-1;1;1;1
4183;1;1;1;1
4184;-1;1;1;1
4185;1;1;3;10
4186;-1;1;3;10
4187;-1;1;3;10
4188;-1;1;3;10
4189;-1;1;3;10
4190;-1;1;1;8
4191;-1;1;1;8
4192;1;1;1;8
