36;1;1;1;0
4193;1;1;1;8
4194;1;1;1;8
4195;1;1;1;8
4196;0;1;1;5
4197;-1;1;1;5
4198;1;1;1;5
4199;-1;1;1;0
4200;-1;1;1;0
4201;1;1;1;0
4202;-1;1;1;0
4203;0;1;1;5
4204;1;1;2;5
4205;-1;1;2;5
4206;0;1;2;5
4207;1;1;2;5
4208;-1;1;2;5
4209;1;1;1;0
4210;-1;1;1;0
4211;-1;1;1;0
4212;1;1;1;0
4213;1;1;1;0
4214;-1;1;1;0
4215;-1;1;1;0
4216;1;1;1;0
4217;1;1;1;0
4218;1;1;1;0
4219;1;1;1;0
4220;-1;1;1;0
4221;-1;1;1;0
4222;1;1;1;0
4223;-1;1;1;0
4224;0;1;1;0
4225;1;1;1;0
4226;1;1;1;0
4227;1;1;1;0
4228;1;1;1;0
4229;1;1;1;0
4230;-1;1;1;0
4231;-1;1;1;0
4232;-1;1;1;0
4233;-1;1;1;0
4234;1;1;1;0
4235;-1;1;1;0
4236;-1;1;1;0
4237;1;1;1;0
4238;1;1;1;2
4239;1;1;1;2
4240;1;1;2;2
4241;-1;1;1;2
4242;-1;1;1;2
4243;1;1;1;2
4244;-1;1;1;2
4245;1;1;2;4
4246;-1;1;2;4
4247;-1;4;6;5
4248;1;1;5;3
4249;1;1;3;3
4250;-1;1;1;3
4251;1;1;4;9
4252;1;1;12;0
4253;-1;1;2;0
4254;-1;1;2;0
4255;1;1;2;0
4256;1;1;1;0
4257;1;1;1;0
4258;1;1;12;0
4259;1;1;6;5
4260;-1;1;6;5
4261;1;1;1;0
4262;0;1;6;5
4263;1;2;2;8
4264;1;1;4;4
4265;0;1;4;4
4266;1;1;6;5
4267;1;1;6;5
4268;1;1;6;5
4269;1;1;6;5
4270;1;1;6;5
4271;-1;1;4;7
4272;1;2;1;0
4273;-1;2;1;0
4274;1;2;1;0
4275;-1;2;1;0
4276;-1;1;4;7
4277;1;2;5;3
4278;0;2;5;3
4279;0;2;5;3
4280;1;1;3;2
4281;1;1;3;2
4282;1;1;3;2
4283;-1;2;5;3
4284;-1;4;11;1
4285;-1;1;1;2
4286;-1;1;6;7
4287;1;1;2;5
4288;1;1;1;7
4289;-1;1;1;0
4290;-1;1;1;7
4291;-1;1;1;0
4292;1;1;1;0
4293;1;1;1;0
4294;1;1;1;0
4295;-1;1;1;0
4296;1;1;1;0
4297;1;1;1;0
4298;-1;1;1;0
4299;-1;1;1;0
4300;1;1;1;0
4301;-1;1;1;7
4302;-1;1;1;0
4303;1;1;1;0
4304;1;1;1;0
4305;1;1;1;0
4306;-1;1;1;0
4307;-1;1;1;0
4308;1;1;3;4
4309;1;1;1;0
4310;-1;1;1;0
4311;-1;1;1;3
4312;0;1;1;3
4313;-1;1;1;5
4314;1;1;1;2
4315;-1;1;1;4
4316;1;1;1;4
4317;1;1;1;4
4318;-1;1;1;5
4319;1;1;1;5
4320;1;1;1;5
4321;-1;1;1;8
4322;1;1;1;8
4323;1;1;1;8
4324;1;1;1;8
4325;-1;1;1;8
4326;0;1;1;10
4327;-1;1;1;10
4328;-1;1;1;10
4329;1;1;1;10
4330;-1;1;1;0
4331;-1;1;1;0
4332;1;1;1;0
4333;-1;1;1;0
4334;-1;1;1;0
4335;-1;1;1;0
4336;1;1;1;0
4337;1;1;1;0
4338;-1;1;1;0
4339;-1;1;1;0
4340;1;1;1;0
4341;1;1;3;7
4342;-1;3;1;11
4343;-1;2;4;1
4344;-1;1;1;5
4345;-1;3;1;11
4346;1;1;1;5
4347;-1;1;1;5
4348;-1;1;1;5
4349;1;1;1;5
4350;1;1;1;2
4351;1;1;3;11
4352;1;2;1;10
4353;-1;1;1;1
4354;1;1;1;1
4355;1;1;1;1
4356;1;1;1;6
4357;1;1;1;2
4358;-1;2;4;2
4359;-1;2;4;2
4360;-1;2;4;2
4361;1;2;4;2
4362;-1;1;1;1
4363;-1;1;1;1
4364;1;1;1;1
4365;1;1;1;1
4366;1;1;1;1
4367;1;1;1;1
4368;1;1;1;1
4369;1;1;1;1
4370;1;1;1;0
4371;-1;1;1;0
4372;-1;1;1;0
4373;-1;1;1;0
4374;-1;1;1;4
4375;1;1;1;4
4376;1;1;1;1
4377;1;1;1;8
4378;1;1;1;8
4379;1;1;1;8
4380;1;1;1;8
4381;-1;1;1;8
4382;1;1;1;8
4383;-1;1;1;8
4384;1;1;1;8
4385;1;1;1;8
4386;1;1;1;8
4387;1;1;1;8
4388;1;1;1;8
4389;-1;1;1;8
4390;-1;1;1;8
4391;1;1;1;0
4392;-1;1;1;0
4393;1;1;1;0
4394;-1;1;1;0
4395;1;1;1;0
4396;1;1;1;0
4397;-1;1;1;0
4398;1;1;1;0
4399;1;1;1;0
4400;-1;1;4;3
4401;-1;1;1;1
4402;1;1;1;1
4403;1;1;1;1
4404;-1;1;1;1
4405;1;1;1;1
4406;-1;1;1;1
4407;-1;1;1;1
4408;-1;1;1;1
4409;-1;1;1;1
4410;1;1;1;1
4411;1;1;1;1
4412;1;1;1;1
4413;-1;1;1;1
4414;-1;1;1;1
4415;-1;1;1;1
4416;-1;1;1;1
4417;1;1;1;1
4418;1;1;1;1
4419;1;1;1;1
4420;1;1;1;1
4421;1;1;1;0
4422;-1;1;1;0
4423;-1;1;2;0
4424;1;1;1;1
4425;-1;1;1;1
4426;-1;1;1;1
4427;-1;1;1;7
4428;-1;1;1;1
4429;1;1;1;1
4430;-1;1;1;1
4431;1;1;1;1
4432;1;1;1;3
4433;1;1;1;0
4434;-1;2;2;9
4435;-1;2;2;9
4436;0;2;2;9
4437;0;2;2;9
4438;-1;2;12;4
4439;-1;2;12;4
4440;1;1;1;3
4441;0;1;1;3
4442;1;1;1;3
4443;1;1;1;3
4444;1;1;1;0
4445;1;1;1;0
4446;-1;1;1;0
4447;1;1;1;0
4448;1;1;1;0
4449;-1;1;1;0
4450;-1;1;1;0
4451;1;1;1;0
4452;1;1;2;0
4453;-1;1;1;0
4454;-1;1;1;0
4455;1;1;1;0
4456;1;1;1;0
4457;1;1;1;0
4458;-1;1;1;0
4459;-1;1;1;0
4460;-1;1;1;0
4461;1;1;1;0
4462;1;1;1;0
4463;1;1;1;0
4464;-1;1;1;0
4465;-1;1;1;0
4466;1;1;1;0
4467;1;1;1;7
4468;1;1;1;7
4469;-1;1;1;7
4470;1;1;1;0
4471;-1;1;1;0
4472;-1;1;1;7
4473;-1;1;1;7
4474;-1;1;1;7
4475;1;1;12;9
4476;1;1;12;9
4477;1;1;1;1
4478;-1;1;1;1
4479;-1;1;1;1
4480;-1;1;12;9
4481;-1;1;12;9
4482;-1;1;12;9
4483;1;1;1;1
4484;1;1;1;1
4485;-1;1;1;1
4486;-1;1;1;1
4487;1;1;1;1
4488;1;1;1;7
4489;-1;1;1;1
4490;1;1;1;1
4491;-1;1;1;1
4492;1;1;1;1
4493;1;1;1;1
4494;-1;1;1;1
4495;1;1;1;1
4496;-1;1;1;1
4497;-1;1;1;1
4498;1;1;1;4
4499;-1;1;1;4
4500;0;1;1;4
4501;1;1;1;3
4502;-1;1;1;3
4503;1;1;1;3
4504;0;1;1;8
4505;0;1;1;8
4506;1;1;1;8
4507;-1;1;1;8
4508;1;1;1;0
4509;1;1;1;0
4510;1;1;1;0
4511;1;1;1;0
4512;1;1;1;0
4513;-1;1;5;9
4514;-1;1;1;0
4515;-1;1;1;0
4516;1;1;1;0
4517;-1;2;1;1
4518;-1;2;1;1
4519;-1;2;1;1
4520;1;2;1;1
4521;-1;2;1;1
4522;-1;2;1;1
4523;-1;2;1;1
4524;1;2;1;1
4525;1;2;1;1
4526;1;2;3;1
4527;1;2;3;1
4528;1;2;3;1
4529;-1;1;1;9
4530;-1;2;5;2
4531;1;1;1;2
4532;1;1;1;9
4533;1;1;1;2
4534;1;1;1;2
4535;-1;1;1;2
4536;-1;1;1;2
4537;1;1;1;1
4538;-1;1;1;1
4539;1;1;1;1
4540;-1;1;1;1
4541;-1;1;1;1
4542;0;1;1;1
4543;1;1;1;1
4544;1;1;1;1
4545;-1;1;1;1
4546;-1;1;1;1
4547;-1;1;1;1
4548;-1;1;1;1
4549;1;1;1;1
4550;0;1;1;1
4551;-1;1;1;1
4552;1;1;1;1
4553;1;1;1;1
4554;1;1;1;1
4555;1;1;1;1
4556;-1;1;1;1
4557;-1;1;1;0
4558;1;1;1;1
4559;1;1;1;1
4560;-1;1;1;1
4561;-1;1;1;1
4562;-1;1;1;1
4563;1;1;1;1
4564;-1;1;1;1
4565;-1;1;1;8
4566;1;1;1;8
4567;1;1;1;6
4568;-1;1;1;0
4569;1;1;1;8
4570;1;1;1;6
4571;1;1;1;6
4572;1;1;1;1
4573;-1;1;1;1
4574;-1;1;1;1
4575;-1;1;1;1
4576;1;1;1;1
4577;-1;1;1;1
4578;1;1;1;7
4579;-1;1;1;7
4580;-1;1;2;12
4581;-1;1;1;1
4582;-1;1;1;0
4583;-1;1;1;1
4584;-1;1;1;1
4585;1;1;1;1
4586;-1;1;1;1
4587;1;1;1;1
4588;1;1;1;1
4589;-1;1;1;1
4590;1;1;1;1
4591;-1;1;1;1
4592;1;1;1;1
4593;-1;1;1;1
4594;1;1;1;1
4595;-1;1;1;1
4596;-1;1;1;1
4597;-1;1;1;1
4598;-1;1;1;1
4599;1;1;1;1
4600;1;1;1;1
4601;-1;1;1;1
4602;-1;1;5;2
4603;1;1;1;5
4604;-1;1;1;6
4605;1;1;1;6
4606;-1;1;1;6
4607;-1;1;1;6
4608;1;1;1;6
4609;1;1;1;5
4610;0;1;1;6
4611;1;1;3;11
4612;1;1;3;11
4613;1;1;3;11
4614;1;1;3;11
4615;-1;1;1;5
4616;1;1;1;5
4617;-1;1;1;5
4618;1;1;1;5
4619;1;1;2;11
4620;0;1;1;5
4621;-1;1;1;5
4622;1;1;1;5
4623;1;1;9;7
4624;1;1;9;7
4625;1;1;9;7
4626;1;1;9;7
4627;1;1;1;1
4628;1;1;1;1
4629;-1;1;1;1
4630;1;1;1;1
4631;1;1;1;1
4632;-1;1;1;0
4633;-1;1;1;1
4634;1;1;1;1
4635;1;1;1;1
4636;-1;1;1;1
4637;1;1;1;1
4638;1;1;1;1
4639;1;1;1;1
4640;-1;1;1;1
4641;-1;1;1;1
4642;-1;1;1;1
4643;-1;1;1;1
4644;-1;1;1;1
4645;1;1;1;1
4646;1;1;1;1
4647;-1;1;1;1
4648;1;1;1;0
4649;1;1;1;0
4650;1;1;1;0
4651;1;1;1;0
4652;1;1;1;0
4653;-1;1;1;0
4654;1;1;1;0
4655;-1;1;1;0
4656;1;1;1;0
4657;1;1;1;0
4658;1;1;1;11
4659;-1;1;1;11
4660;-1;1;1;6
4661;1;1;1;1
4662;1;1;1;1
4663;-1;1;1;1
4664;1;1;1;1
4665;-1;1;1;3
4666;-1;1;1;3
4667;1;1;1;0
4668;1;1;1;1
4669;-1;1;1;1
4670;1;1;1;4
4671;-1;1;1;4
4672;-1;1;2;12
4673;-1;1;2;12
4674;1;1;1;1
4675;1;1;1;0
4676;1;1;1;0
4677;-1;1;1;0
4678;1;1;1;0
4679;1;1;1;0
4680;1;1;1;0
4681;-1;1;1;0
4682;1;1;1;0
4683;-1;1;1;0
4684;-1;1;1;0
4685;-1;1;1;0
4686;1;1;1;0
4687;-1;1;1;0
4688;-1;1;1;0
4689;1;1;1;0
4690;1;1;1;0
4691;1;1;1;0
4692;1;1;1;0
4693;1;1;1;0
4694;1;1;1;0
4695;-1;1;1;0
4696;1;1;1;0
4697;-1;1;2;2
4698;1;1;1;0
4699;-1;1;1;0
4700;-1;1;1;0
4701;1;1;1;0
4702;-1;1;1;0
4703;1;1;1;0
4704;-1;1;1;0
4705;1;1;1;0
4706;-1;1;1;0
4707;-1;1;1;0
4708;-1;1;1;0
4709;-1;1;1;0
4710;-1;1;1;0
4711;1;1;1;0
4712;0;1;1;0
4713;1;1;1;0
4714;1;1;1;6
4715;1;1;1;0
4716;-1;1;1;0
4717;1;1;1;0
4718;1;1;1;1
4719;-1;1;1;0
4720;1;1;1;0
4721;-1;1;1;0
4722;-1;1;1;0
4723;1;1;1;1
4724;-1;1;1;1
4725;-1;1;1;1
4726;1;1;1;0
4727;1;1;1;1
4728;1;1;1;4
4729;1;1;1;4
4730;0;1;1;4
4731;-1;1;1;4
4732;1;1;1;4
4733;-1;1;1;4
4734;-1;1;1;4
4735;1;1;1;4
4736;1;1;1;4
4737;-1;1;1;3
4738;-1;1;1;3
4739;-1;1;1;3
4740;-1;1;1;4
4741;1;1;1;3
4742;0;1;1;4
4743;1;1;1;4
4744;-1;1;1;0
4745;-1;1;1;0
4746;-1;1;1;0
4747;1;1;1;0
4748;1;1;1;0
4749;1;1;1;0
4750;1;1;1;0
4751;-1;1;12;6
4752;-1;1;12;6
4753;-1;1;12;6
4754;-1;1;12;6
4755;-1;1;12;6
4756;0;1;4;6
4757;1;1;4;6
4758;-1;1;1;5
4759;0;1;1;5
4760;0;1;1;5
4761;-1;1;1;0
4762;1;1;1;0
4763;-1;1;1;0
4764;1;1;1;0
4765;-1;1;1;0
4766;1;1;1;0
4767;1;1;1;0
4768;-1;1;1;0
4769;1;1;1;0
4770;1;1;1;0
4771;-1;1;1;0
4772;1;1;1;0
4773;-1;1;1;0
4774;-1;1;1;0
4775;1;1;1;0
4776;1;1;1;0
4777;-1;1;1;0
4778;-1;1;1;0
4779;-1;1;1;0
4780;1;1;1;0
4781;-1;1;1;0
4782;1;1;1;0
4783;-1;1;1;0
4784;-1;1;1;0
4785;1;1;1;0
4786;-1;1;1;1
4787;-1;1;1;1
4788;-1;1;1;1
4789;-1;1;1;1
4790;1;1;1;1
4791;1;1;2;2
4792;1;1;2;2
4793;1;1;1;7
4794;1;1;1;7
4795;1;1;1;7
4796;-1;1;1;7
4797;-1;1;1;1
4798;1;1;1;1
4799;-1;1;1;7
4800;0;1;1;7
4801;1;1;1;7
4802;1;1;1;7
4803;1;1;1;2
4804;1;1;1;0
4805;-1;1;1;0
4806;-1;1;1;0
4807;-1;1;1;0
4808;1;1;1;0
4809;1;1;1;0
4810;-1;1;1;0
4811;-1;1;1;0
4812;1;1;1;0
4813;-1;1;1;0
4814;-1;1;1;0
4815;1;1;1;0
4816;1;1;1;0
4817;1;1;1;0
4818;-1;1;1;0
4819;1;1;1;0
4820;-1;1;1;0
4821;1;1;1;0
4822;1;1;1;0
4823;-1;1;1;3
4824;-1;1;1;3
4825;-1;1;1;3
4826;1;1;1;3
4827;-1;1;1;3
4828;0;1;1;3
4829;0;1;1;3
4830;-1;1;1;3
4831;-1;1;1;3
4832;-1;1;1;3
4833;-1;1;1;4
4834;1;1;1;4
4835;1;1;1;4
4836;1;1;4;0
4837;-1;1;1;0
4838;1;1;1;7
4839;1;1;1;7
4840;-1;1;1;7
4841;1;1;1;7
4842;1;1;1;7
4843;-1;3;1;1
4844;1;1;1;2
4845;1;3;1;1
4846;1;1;1;7
4847;1;1;1;7
4848;-1;1;1;7
4849;-1;1;1;7
4850;-1;1;1;7
4851;-1;1;1;0
4852;1;1;1;9
4853;-1;1;1;2
4854;-1;1;1;2
4855;-1;1;1;2
4856;1;1;1;2
4857;1;1;2;0
4858;-1;1;1;0
4859;-1;1;1;0
4860;1;1;1;0
4861;1;1;1;0
4862;-1;1;1;0
4863;1;1;1;0
4864;1;1;1;2
4865;-1;1;1;2
4866;-1;1;1;2
4867;1;1;1;2
4868;-1;1;1;2
4869;0;1;1;2
4870;-1;1;1;2
4871;-1;1;1;2
4872;-1;1;1;1
4873;-1;1;1;2
4874;1;1;1;2
4875;1;1;1;1
4876;-1;1;1;1
4877;1;1;1;1
4878;-1;1;1;1
4879;1;1;1;1
4880;-1;1;1;1
4881;1;1;1;1
4882;-1;1;1;1
4883;-1;1;4;1
4884;1;1;1;12
4885;1;1;1;6
4886;-1;1;1;0
4887;-1;1;1;0
4888;-1;1;1;0
4889;1;1;1;0
4890;-1;1;1;0
4891;1;1;1;3
4892;-1;1;1;1
4893;0;1;1;4
4894;-1;1;1;4
4895;-1;1;1;1
4896;-1;1;1;1
4897;1;1;1;0
4898;1;1;1;1
4899;-1;1;1;0
4900;1;1;1;0
4901;1;1;1;0
4902;-1;1;1;0
4903;-1;1;1;0
4904;-1;1;1;0
4905;1;1;1;7
4906;-1;1;1;7
4907;-1;1;1;7
4908;1;1;1;0
4909;-1;1;4;0
4910;-1;1;4;0
4911;-1;1;4;0
4912;1;1;4;0
4913;1;1;1;7
4914;1;1;1;7
4915;-1;1;1;7
4916;1;1;1;7
4917;-1;1;12;7
4918;-1;1;12;7
4919;1;1;1;1
4920;-1;1;1;1
4921;-1;1;1;1
4922;-1;1;1;1
4923;1;1;1;1
4924;-1;1;1;1
4925;-1;1;1;1
4926;1;1;1;1
4927;-1;1;1;1
4928;-1;1;1;1
4929;1;1;1;1
4930;1;1;1;1
4931;-1;1;1;1
4932;1;1;1;1
4933;1;1;1;0
4934;-1;1;1;0
4935;-1;1;1;0
4936;1;1;1;0
4937;1;1;1;0
4938;1;1;1;0
4939;-1;1;1;0
4940;-1;1;1;1
4941;-1;1;1;1
4942;1;1;1;1
4943;-1;1;1;1
4944;-1;1;1;1
4945;-1;1;1;1
4946;-1;1;1;1
4947;-1;1;1;1
4948;1;1;1;1
4949;-1;1;1;1
4950;1;1;1;1
4951;1;1;1;1
4952;-1;1;1;1
4953;-1;1;1;1
4954;1;1;1;1
4955;-1;1;1;1
4956;-1;1;1;1
4957;1;1;1;1
4958;1;1;1;1
4959;1;1;1;7
4960;-1;1;1;0
4961;1;1;1;1
4962;-1;1;1;1
4963;-1;1;1;1
4964;-1;1;1;1
4965;-1;1;1;1
4966;1;1;1;1
4967;-1;1;1;1
4968;1;1;1;1
4969;1;1;1;1
4970;-1;1;1;1
4971;-1;1;1;1
4972;-1;1;1;1
4973;-1;1;1;1
4974;-1;1;1;1
4975;1;1;1;1
4976;-1;1;1;1
4977;1;1;3;2
4978;-1;1;3;2
4979;1;2;3;6
4980;1;2;3;6
4981;1;2;3;6
4982;1;2;3;6
4983;1;2;3;6
4984;-1;2;3;6
4985;1;2;3;6
4986;1;2;7;6
4987;1;2;3;10
4988;1;2;3;10
4989;1;2;3;10
4990;1;1;1;5
4991;-1;1;1;5
4992;-1;1;3;2
4993;1;1;1;5
4994;-1;1;1;3
4995;-1;1;1;9
4996;1;1;1;2
4997;-1;1;1;0
4998;1;1;1;0
4999;-1;1;1;1
5000;-1;1;1;1
5001;1;1;1;1
5002;1;1;1;1
5003;-1;1;1;1
5004;1;1;1;1
5005;1;1;1;1
5006;-1;1;1;1
5007;-1;1;1;1
5008;1;1;1;1
5009;1;1;1;1
5010;1;1;1;1
5011;1;1;1;1
5012;-1;1;1;1
5013;-1;1;1;1
5014;1;1;1;1
5015;1;1;1;1
5016;1;1;1;1
5017;-1;1;1;1
5018;1;1;1;1
5019;-1;1;1;1
5020;-1;1;1;1
5021;1;1;1;1
5022;-1;1;1;0
5023;1;1;1;0
5024;1;1;1;8
5025;-1;1;1;8
5026;-1;1;1;8
5027;1;1;1;8
5028;1;1;1;8
5029;0;1;1;8
5030;0;1;1;8
5031;1;1;1;8
5032;-1;1;1;8
5033;-1;1;2;0
5034;1;1;1;10
5035;-1;1;1;7
5036;-1;1;2;0
5037;1;1;2;0
5038;1;1;2;0
5039;1;1;2;0
5040;-1;1;2;0
5041;1;2;1;12
5042;-1;2;1;12
5043;-1;1;1;0
5044;1;1;1;0
5045;1;1;1;0
5046;-1;1;1;0
5047;1;1;1;0
5048;1;1;1;0
5049;1;1;1;0
5050;-1;1;1;0
5051;1;1;1;0
5052;-1;1;1;0
5053;1;1;1;0
5054;-1;1;1;0
5055;-1;1;3;0
5056;-1;1;3;0
5057;1;1;1;0
5058;1;1;1;0
5059;1;1;5;10
5060;1;1;1;0
5061;-1;1;1;0
5062;1;1;2;6
5063;1;1;1;1
5064;-1;1;1;1
5065;1;1;1;1
5066;1;1;2;6
5067;-1;1;1;12
5068;1;1;1;1
5069;1;1;1;1
5070;-1;1;1;1
5071;-1;1;1;1
5072;1;1;1;1
5073;-1;1;1;1
5074;1;1;1;1
5075;-1;1;1;1
5076;-1;1;1;1
5077;-1;1;1;1
5078;1;1;1;1
5079;-1;1;1;1
5080;-1;1;1;1
5081;-1;1;1;1
5082;-1;1;1;5
5083;-1;2;2;8
5084;1;2;2;8
5085;-1;1;1;3
5086;-1;2;2;8
5087;-1;2;2;8
5088;-1;1;1;3
5089;-1;1;1;5
5090;-1;1;1;5
5091;1;1;1;5
5092;-1;1;1;5
5093;0;1;1;5
5094;1;1;1;5
5095;0;1;1;5
5096;1;1;1;5
5097;0;1;1;5
5098;0;1;2;5
5099;-1;1;2;5
5100;1;1;1;0
5101;1;1;1;9
5102;1;1;1;9
5103;-1;1;1;0
5104;1;1;1;9
5105;1;1;1;9
5106;-1;1;1;2
5107;1;1;1;2
5108;1;1;1;0
5109;-1;1;1;8
5110;1;1;1;2
5111;1;1;1;2
5112;1;1;1;2
5113;-1;1;1;2
5114;1;1;1;2
5115;1;1;1;2
5116;-1;1;1;2
5117;1;1;1;0
5118;1;1;1;0
5119;-1;1;1;0
5120;-1;1;1;0
5121;1;1;1;0
5122;1;1;1;0
5123;1;1;1;0
5124;1;1;1;0
5125;-1;1;1;0
5126;-1;1;1;0
5127;-1;1;1;0
5128;1;1;1;0
5129;-1;1;1;0
5130;1;1;1;0
5131;-1;1;1;0
5132;1;1;1;0
5133;-1;1;1;0
5134;1;1;1;0
5135;1;1;1;0
5136;1;1;1;0
5137;1;1;1;0
5138;1;1;1;0
5139;-1;1;1;0
5140;1;1;1;0
5141;1;1;1;0
5142;1;1;1;0
5143;1;1;1;0
5144;-1;1;1;0
5145;-1;1;1;0
5146;1;1;1;0
5147;-1;1;1;0
5148;-1;1;1;0
5149;1;1;1;0
5150;-1;1;1;0
5151;-1;1;1;0
5152;1;1;1;0
5153;-1;1;1;0
5154;1;1;1;0
5155;1;1;1;0
5156;1;1;1;0
5157;-1;1;1;0
5158;1;1;1;0
5159;-1;1;1;0
5160;1;1;1;0
5161;1;1;1;0
5162;1;1;1;0
5163;1;1;1;2
5164;-1;1;1;0
5165;-1;1;1;2
5166;-1;1;1;0
5167;1;1;1;0
5168;1;1;1;0
5169;-1;1;1;0
5170;-1;1;1;0
5171;-1;1;1;0
5172;-1;1;1;0
5173;1;1;1;0
5174;-1;1;1;0
5175;1;1;1;0
5176;0;1;1;5
5177;1;1;1;5
5178;1;1;1;5
5179;0;1;1;5
5180;-1;2;1;10
5181;0;1;1;5
5182;-1;2;5;2
5183;1;2;5;2
5184;1;2;5;2
5185;-1;2;3;12
5186;-1;2;3;12
5187;-1;2;7;12
5188;1;2;8;12
5189;1;2;8;12
5190;-1;2;8;12
5191;-1;2;8;12
5192;-1;2;8;12
5193;-1;2;9;12
5194;1;2;9;12
5195;-1;2;9;12
5196;-1;2;9;12
5197;-1;2;9;12
5198;-1;2;9;12
5199;1;2;12;12
5200;1;2;12;12
5201;1;2;1;1
5202;1;2;1;1
5203;1;2;9;12
5204;1;2;7;8
5205;-1;1;1;2
5206;1;1;1;2
5207;-1;1;1;2
5208;-1;1;1;2
5209;-1;1;1;2
5210;-1;1;1;2
5211;1;1;1;2
5212;-1;1;1;2
5213;1;1;1;2
5214;-1;1;1;2
5215;1;1;1;5
5216;0;1;1;5
5217;-1;1;1;5
5218;0;1;1;5
