0.8317,228,1.5586,100,100,100,100,120.4,502.1,7918.82,385.42,382.35,35.4
0.8195,237.42,1.5553,102.79,101.36,100.64,99.56,113.11,515.47,7548.51,384.61,361.89,29.75
0.8135,248.37,1.5683,106.05,103.83,103.36,103.43,111.96,525.67,7260.48,390,322.18,29.4
0.8384,235.99,1.642,107.96,106.95,104.18,104.66,116.44,518.19,7390.71,393.26,357.06,33.5
0.8255,243.91,1.6642,107.76,108.94,102.39,105.57,111.88,512.21,7325.65,389.12,322.05,35.1
0.791,255.97,1.6696,108.2,107.94,100.58,104.08,109.61,501.1,7213.87,373.24,312.05,33.5
0.8025,256.28,1.6655,112.41,107.57,102.25,106.69,107.09,508.5,7122.08,373.78,345.99,32.88
0.7846,260.22,1.666,117.71,110.19,102.4,109.8,119.51,502.95,7123.38,384.16,413.34,32.25
0.7753,268.54,1.679,123.67,112.87,102.79,112.19,120.41,526.92,6910.73,388.34,396.59,34.6
0.7658,277.35,1.6865,129.77,116.25,102.14,113.94,133.71,511.58,7259.15,414.26,419.13,34.53
0.7903,252.86,1.6801,133.08,117.72,105.38,114.54,138.54,518.53,7895.62,430.3,433.46,32.65
0.8228,234.15,1.6511,133.93,119.88,109.94,115.53,140.64,552.77,8016.67,450.25,446.71,31.75
0.7938,239.75,1.5988,133.93,122.07,106.98,115.35,145.3,549.06,8103.47,460.12,498,29.28
0.8012,238.65,1.6573,135.13,122.86,110.96,115.72,148.06,602.48,8085.57,477.83,407,27.75
0.8054,238.85,1.6779,137.76,125.09,111.18,113.92,152.96,661.42,8478.7,480.88,413,27.98
0.7932,237.85,1.6438,139.33,125.16,112.52,114.93,164.42,706.99,8636.56,501.14,427,30
0.7671,239.05,1.6239,138.92,125.24,112.02,114.4,162.39,675.68,8617.57,487.94,437,29.6
0.77,239.6,1.6183,137.07,123.9,113.91,114.03,168.11,719.72,8870.95,499.61,415,30.5
0.7294,242.8,1.5763,135.28,124.03,113.2,115.05,166.64,737.69,9078.75,517.12,422,31.05
0.7262,245,1.586,135.8,123.47,112.59,113.55,164.4,698.36,9189.43,505.48,413,31.05
0.7461,235.55,1.5757,137.95,123.64,115.7,114.42,166.07,719.27,9402.59,507.72,403,29.6
0.7365,233.8,1.5928,138.87,125.92,116.4,115.83,163.55,753.77,9356.79,528.04,382,29.6
0.7231,232.35,1.5663,139.18,126.79,118.36,116.32,166.4,753.48,9320.24,552.8,396,28.85
0.7178,231.4,1.5639,140.55,126.95,120.27,117.12,164.93,773.95,9893.82,586.8,380,28.7
0.6997,234.65,1.5645,141.69,127.84,120.47,116.67,163.41,807.23,10196.1,583.13,371,30
0.7491,233.25,1.6319,140.88,130.19,121.32,116.47,157.06,766.17,10030.7,571.46,395,29.8
0.7513,224.1,1.6229,139.9,131.83,123.79,116.98,159.18,774.29,10929.17,574.62,388,30.05
0.7167,226.8,1.6145,137.84,132.72,124.15,116.71,160.43,776.05,10981.68,595.45,375,29.65
0.7183,231.05,1.618,136.77,132.11,121.74,115.92,150.55,739.64,9940.14,570.17,383,29.85
0.7009,238.7,1.6391,139.01,133.77,123.68,117.13,153.18,763.32,10377.97,567.76,373,28.3
0.671,244.25,1.6639,143.57,134.69,122.47,116.57,150.66,717.45,9998.5,563.35,341,26.35
0.6715,241.55,1.6309,148.34,136.38,125.86,117.33,166.68,751.06,10584.2,591.11,347,27.85
0.6395,246.5,1.6127,151.93,138.87,128.11,117.32,166.1,799.01,10649.25,599.15,343,28.5
0.6537,245.77,1.6096,156.25,142.22,130.82,117.32,166.09,802.27,11252.98,605.66,333,27.6
0.6285,247.4,1.6068,159.59,144.79,134.07,118.71,163.58,811.13,11428.9,608.47,327,27.25
0.621,250.4,1.6124,161.57,147.4,134.69,119.32,166.26,820.91,11542.6,621.13,308,26.5
0.6161,254.75,1.6541,163.32,147.41,137.02,118.92,179.63,838.15,11992.31,662.14,303,28.2
0.5827,259.4,1.671,163.4,145.73,132.05,117.69,181.19,855.38,12321.92,663.03,290,27.35
0.6276,251.65,1.6494,164.99,145.81,134.63,118.63,180.66,858.93,12580.76,663.43,328,28.1
0.6215,251.5,1.6414,169.79,149.31,135.61,119.97,179.83,873.15,12426.29,688.23,324,27.15
0.6401,251,1.6464,175.87,152,138.56,120.6,189.55,950.62,12758.46,714.59,312,27
0.6428,248.43,1.6407,179.99,153.82,140.13,120.76,191.85,1018.49,12882.09,758.15,315.5,26.7
0.6936,236.8,1.6027,181.04,156.57,141.67,121.24,190.92,986.01,12232.27,772.57,326,27
0.6882,238.85,1.6072,182.11,159.37,142.82,122.44,188.63,1081.68,12713.15,814.36,334.5,27.8
0.7379,216.8,1.6025,184,162.2,148.9,123.24,182.08,1142.65,12700.11,778.17,325,28.45
0.7508,211,1.6063,188.24,161.11,142.13,124.37,189.82,1295.79,12936.47,868.41,324.5,29.05
0.7758,202.07,1.6199,194.71,161.04,144.99,125.33,202.17,1251.79,12763.27,937.65,325,29.2
0.7998,200.7,1.6465,199.85,163.91,150.12,126.47,211.28,1366.23,13083.18,1028.5,325.5,26.3
0.815,191.5,1.6675,204.78,165.81,150.9,127.07,211.78,1387.12,13024.3,976.66,352,18.4
0.8814,180.05,1.6553,214.67,167.72,156.37,128.85,226.74,1357.34,13640.83,955.25,336.5,16.5
0.8378,179.65,1.6314,225.8,171.73,165.6,130.04,238.9,1481.63,15859.75,1032.47,344,10.25
0.8877,168.85,1.6378,230.16,176.92,165.68,129.73,235.52,1507.32,15825.5,1037.18,343,12.5
0.8417,174.66,1.6265,230.38,173.38,161.95,129.03,247.35,1380.47,16670.77,1029.89,341.5,13.5
0.899,162.39,1.5964,233.52,173.2,164.83,129.25,250.84,1357.45,17654.19,1011.94,343.5,11.1
0.9387,153.65,1.5677,236.62,175.16,160.6,130.66,236.12,1288.6,17509.71,932.96,352,9.25
0.9662,153.93,1.5768,235.63,178.24,162.09,132.88,252.93,1497.5,18533.68,1032.5,387.5,14.45
0.9678,154.22,1.589,234.56,176.91,156.93,132.78,231.32,1408.02,17852.86,992.23,420,13.8
0.9479,163.24,1.6237,236.74,175.64,157.52,134.15,243.98,1426.32,16910.63,1045.43,401.5,13.95
0.9949,161.85,1.6287,240.54,175.48,161.06,134.52,249.22,1466.28,18083.02,1081.76,384.5,14.65
1.0165,158.05,1.6411,242.95,178.58,162.26,135.31,242.17,1432.25,18820.65,1085.56,389,17.85
1.0819,153.73,1.6496,243.23,180.61,166.4,136.87,274.08,1294.45,20048.35,1049.7,410,18.4
1.0677,153.2,1.6465,243.61,181.53,169.41,136.62,284.2,1244.36,20421.66,1007.2,405,16.05
1.0741,146.35,1.634,240.15,183.58,175.52,136.79,291.7,1301.71,21566.66,1024.1,418,18.5
1.0972,141.2,1.6062,233.41,186.79,180.55,137.27,288.36,1308.14,23274.83,1006.1,454,18.35
1.0668,143.79,1.6218,232.97,188.87,182.58,137.42,290.1,1316.43,24772.39,1001.4,449.5,18.65
1.0699,146.69,1.6231,235.57,186.25,175.64,138.39,304,1382.56,24176.4,1045.4,446.5,18.95
1.0493,150.12,1.6186,234.63,183.75,166.06,139.17,318.66,1510.54,24488.11,1121.7,461.5,20
1.0791,141.95,1.6131,230.25,182.48,166.09,138.9,329.79,1537.81,26029.22,1127,451.5,18.65
1.0586,147,1.6277,228.04,181.26,159.09,136.89,321.83,1500.17,26010.88,1173.2,458,18.6
1.1423,138.32,1.6171,233.86,180.1,158.16,139.28,251.79,1177.38,22765.04,884.3,464,18.8
1.1872,132.3,1.6041,238.84,186.64,166.96,142.22,230.3,1022.84,22686.78,786,494,17.7
1.2412,121.1,1.5832,241.43,187.64,167.79,141.91,247.08,1000,21564,769.4,484,17.95
1.1561,128.05,1.5932,247.91,187.49,171.01,142.34,257.07,935.57,23622.32,765,466,16.25
1.1611,128.45,1.6132,251.09,190.81,171.71,142.96,267.82,1079.55,25242.81,828.7,423,14.7
1.1816,124.34,1.6094,249.23,192.99,170.43,143.46,258.89,1063.17,26260.26,812.3,456,15.75
1.1679,125.16,1.6275,246.94,192.8,175.16,145.41,261.33,1054.46,27434.12,822.2,448,16.85
1.1334,125.33,1.6332,248.47,190.31,172.69,143.82,262.16,1083.31,27416.7,822.2,453,16.15
1.0749,133.87,1.6211,250.97,192.51,171.09,143.99,273.5,1140.49,27769.4,869.4,435.5,14.2
1.0424,133.17,1.6293,250.66,191.23,171.95,142.78,272.02,1181.72,27911.63,884.7,431,15.8
1.0441,136.64,1.6501,253.14,191.14,166.56,143.35,261.52,1165.36,27365.95,885.5,426.5,14.35
1.0516,133.71,1.6535,258.1,194.55,171.18,144.61,271.91,1252.69,27923.67,910.9,394,11.8
1.0945,125.65,1.648,260.31,197.99,179.55,146.28,278.97,1300.79,27982.54,936.4,411,12.4
1.129,122.07,1.6376,261.39,199.05,181.91,145.51,273.7,1275.99,29578.9,921.7,420,14.6
1.1031,124.95,1.6564,264.01,198.9,182.73,145.99,280.67,1327.87,30159,942.5,408,16.35
1.0502,130.53,1.6656,267.73,197.69,182.83,141.98,299.63,1312.73,31581.3,964.4,393.5,16.6
1.0657,126.83,1.6682,265.38,195.74,180.93,140.57,293.87,1288.66,31985.6,955.6,385.5,17.2
1.0394,132.41,1.7145,267.23,196.55,181.9,140.33,297.16,1322.66,32838.68,998.1,381,19.4
1.0404,132.77,1.7408,272.89,199.5,180.53,138.84,307.61,1370.9,33713.35,1035.1,380,19.2
0.986,142.29,1.6886,279.25,198.95,178.86,137.23,326.95,1407.29,34266.75,1005.3,362.5,18.25
1.0141,143.96,1.6801,290.55,203.07,177.26,139.94,324.91,1473.72,32948.69,1094.5,370,18.1
1.0489,136.96,1.684,294.16,205.47,183.1,140,349.41,1554.16,34953.87,1164.5,367,17.3
0.9892,144.58,1.686,292.09,204.2,183.04,139.79,348.35,1597.85,34431.2,1209.4,358.5,17.3
1.0436,139.63,1.695,292.91,202.89,182.76,139.25,358.78,1574.37,35636.76,1176.7,367,18.4
1.0642,142.74,1.7149,301.07,203.39,179.85,139.79,334.81,1472.76,35549.44,1107.8,375,19.4
1.0978,142.93,1.7487,302.72,201.87,180.56,139.54,347.59,1577.43,37268.79,1140.9,405,18.45
1.1563,143.72,1.7839,303.87,203.01,178.78,138.08,352.2,1790.37,38915.87,1137.9,399,20.95
1.1638,144.49,1.7426,296.16,199.56,168.64,135.24,333.75,1823.44,37188.95,1102.3,416,20.5
1.139,148.82,1.7188,299.05,190.09,165.89,133.55,336.95,1809.92,34591.99,1096.2,407.5,19.45
1.1485,157.36,1.7325,299.02,194.15,163.76,133.21,340.08,1968.55,29980.45,1079.6,370,18.05
1.1654,158.74,1.6913,294.13,191.23,170.57,133.05,340.53,1813.25,29584.8,1044,370,16.65
1.155,152.65,1.6488,303.04,193.82,176.98,136.81,363.15,1844.81,33130.8,1173.6,362,15.75
1.1792,152.19,1.6634,308.41,195.16,174.6,138.8,358.42,1879.9,31940.24,1199.8,350.5,16.45
1.2288,146.1,1.6619,310.86,198.93,170.69,140.29,334.83,1919.2,31035.66,1178.1,367.5,19.35
1.2344,143.86,1.6229,302.95,195.68,165.17,136.74,323.4,1629.51,25978.37,1018.8,387,26.4
1.2602,138.24,1.6299,305.79,194.85,162.1,137.82,311.5,1334.89,20983.5,894.5,402.5,41.1
1.2971,129.89,1.6635,310.95,197.57,173.41,138.66,306.01,1433.82,25194.1,925.6,377,35.45
1.292,133.15,1.6652,320.73,200.58,177.99,138.74,327.75,1441.23,22454.63,901.3,384,30.3
1.3084,135.62,1.6677,324.65,200.69,182.14,138.92,315.44,1398.23,23848.71,908.3,384,28.85
1.3229,131.43,1.6634,328.54,205.83,184.69,141.81,356.52,1420.08,23293.14,924.8,369,21.15
1.2807,132.95,1.6977,332.18,211.35,186.24,144.05,375.91,1542.09,26409.22,1017.9,362,19.5
1.1471,141.17,1.669,332.26,211.06,183.84,145.78,375.36,1522.8,26292.04,1059.1,352,18
1.1391,136.31,1.6533,335.32,214.09,184.08,147.34,377.32,1605.79,26111.25,1073.7,351.5,19.6
1.1246,138.46,1.6662,336.7,216.47,186.23,150.58,379.43,1704.11,25789.62,1123.4,360,18.9
1.0779,137.89,1.6795,334.85,215.15,184.46,149.53,374.08,1622.18,23290.96,1091.4,365.5,18.65
1.1209,137.39,1.7959,339.02,214.38,189.1,149.81,390.56,1622.31,24120.75,1123.3,361.5,19.75
1.1183,136.82,1.7826,347.65,218.96,193.03,149.27,389.1,1650.5,22335.87,1122.5,346,20.75
1.1762,132.77,1.7431,353.9,221.15,197.4,149.39,379.5,1607.03,23916.44,1078.8,349,21.4
1.1731,130.56,1.7186,355.34,222.64,199.74,145.49,393.72,1582.06,25222.28,1078.8,357,22.25
1.2028,130.03,1.7276,356.7,225.22,201.47,147.27,379.1,1566.57,22687.35,1040.2,365,19.9
1.2897,124.93,1.7473,369.57,230.06,207.83,150.8,417.4,1577.98,22983.77,1052.8,352,17.75
1.2167,125.56,1.7383,364.82,233.58,208.64,152.99,411.09,1687.49,22023.05,1111.5,352.5,18.4
1.1942,129.2,1.7724,366.4,236.12,209.18,154.16,404.44,1745.13,21338.81,1149.6,352,17.55
1.1889,133.1,1.7845,365.23,235.41,211.2,151.11,398.06,1717.86,19345.95,1138.9,340,18.25
1.1835,133.42,1.7958,366.43,236.96,205.69,151.85,415.85,1734.03,17390.71,1169.6,334.5,19.8
1.2167,127.67,1.773,372.91,239.43,208.89,149.86,413.48,1803.22,18347.75,1203.6,336,21
1.2842,125.92,1.7653,376.71,237.84,212.26,149.91,409.16,1752.63,15951.73,1175,342,20.5
1.3212,127.34,1.7424,387.1,239.12,217.26,150.96,418.88,1615.42,15910.28,1135.5,356,20.35
1.3906,123.23,1.7566,390.06,244.91,220.51,152.56,417.08,1541.25,18061.12,1096,338.5,19.8
1.3839,119.98,1.792,393.41,252,223.42,158.87,404.25,1466.36,17399.08,1145.8,347.5,20.25
1.268,123.2,1.7489,390.03,255.41,225.66,163.86,417.58,1492.32,16767.4,1152.8,337.5,19.32
1.2271,124.38,1.7634,392.62,257.67,225.84,164.16,435.31,1544.34,17683.65,1151.3,332.5,18.94
1.2073,124.83,1.7685,400.49,261.49,228.3,169.76,430.73,1545.05,16924.95,1238.6,331.5,18.02
1.2155,124.75,1.8662,406.49,263.82,232.02,171.5,448.93,1571.85,17023.78,1264.2,329,18.57
1.1919,118.06,1.8197,415.33,272.57,241.6,177.27,446.11,1684.35,16953.35,1286.8,327.5,18.98
1.213,114.91,1.8129,419.89,273.87,233.55,181.02,442.73,1684.21,18591.45,1343.8,335.5,18.81
1.2312,111.22,1.7655,422.24,273.76,232.23,180.19,442.31,1627.19,20919.18,1323.7,352.5,19.03
1.2324,107.14,1.7466,423.43,274.98,230.81,182.09,447.69,1631.85,20552.35,1414.1,380.5,18.5
1.1477,106.8,1.7337,432.43,279.22,234.62,184.72,442.83,1697.63,19590,1493.6,377.5,17.32
1.1236,104.88,1.7998,437.75,282.76,240.97,186.03,448.68,1803.23,20380.14,1517.95,403,16.73
1.1661,104.71,1.7267,453.15,289.41,245.62,187.22,458.52,1944.89,21026.6,1573.66,369,16.82
1.195,106.15,1.7826,457.33,294.27,251.78,189.16,459.18,1915.71,20105.71,1562.52,351.5,17.27
1.1641,108.48,1.7288,461.19,299.15,255.51,192.63,459.57,2069,19702.97,1703.99,368,15.57
1.1397,109.13,1.7118,453.81,300.88,258.7,193.16,466.76,2057.77,16406.54,1738.63,369.5,14.51
1.1264,111.61,1.6726,456.45,305.38,262.63,195,469.9,2266.68,17417.24,1867.84,389,13.38
1.1213,109.01,1.6443,461.4,305.28,250.84,195.26,471.76,2177.45,20229.12,2007.47,376.5,14.89
1.1459,104.15,1.6364,450.35,298.28,249.42,192.81,466.91,2091.57,19997.2,1850.25,378.5,13.41
1.1715,102.75,1.6552,440.25,298.72,248.77,191.22,450.88,2133.11,19111.92,1805.41,387.5,13.66
1.1803,101.48,1.6613,439.6,294.28,250.41,188.69,447.82,2245.98,19725.25,1781.13,374,15.47
1.1899,104.66,1.6692,438.4,290.49,255.24,188.7,458.21,2127.7,20973.59,1789.92,384,16.51
1.2288,98.64,1.6443,436.52,292.52,248.85,185.58,448.38,2025.34,20643.93,1729.02,383.5,18.29
1.231,100.18,1.6564,445.2,294.33,247.55,187.09,457.09,2146.64,20449.39,1709.83,382.5,18.81
1.2392,100.17,1.6482,446.37,290.78,241.72,184.66,470.96,2212.85,20628.53,1750.32,385,16.1
1.2605,98.97,1.6233,439.59,286.51,246.68,184.08,455.1,2011.75,19563.81,1683.39,394,17.1
1.2973,96.95,1.6319,438.91,288.4,245.56,185.04,463.07,2071.63,19989.6,1660.83,386,17.2
1.2455,98.95,1.6546,440.56,292.83,248.41,188.13,451.23,2048.26,19075.62,1708.79,381.5,17.25
1.2619,99.77,1.6514,446.81,290.56,251.74,189.44,460.68,2106.58,19723.06,1725.53,381.5,16.22
1.2907,98.95,1.6469,454.42,296.05,251.73,189.66,480.81,2021.27,18649.82,1661.29,374.5,17.04
1.3356,96.7,1.6578,464,299.85,256.68,191.1,482.12,2102.18,17053.43,1700.4,374.5,17.45
1.4291,86.4,1.6926,467.15,304.33,270.09,194.27,506.42,1922.59,16139.95,1640.85,385,17.88
1.415,84.02,1.616,472.8,309.22,274.69,198,520.12,2015.94,16806.75,1697.36,388,19.88
1.3841,84.64,1.6161,495.15,317.65,287.32,200.74,533.13,2092.17,15436.79,1818.18,383,17.83
1.4131,84.9,1.6263,499.1,314.09,289.63,201.12,555.99,2083.93,14517.4,1866.53,386,16.56
1.4166,88.45,1.6243,493.18,324.67,285.43,203.5,560.03,2218.74,16677.53,1871.33,381.5,16.12
1.3315,97.4,1.6379,503.78,329.81,281.39,205.75,570.29,2238.31,18117.22,1909.9,380.5,16.3
1.3756,99.83,1.5799,511.17,333.37,290.31,210.23,582.49,2187.04,17913.06,1966.95,382.5,16.47
1.3857,101.98,1.5784,518.95,339.65,288.85,214.22,586.32,2167.91,17654.64,2009.29,381,16.59
1.3586,102.01,1.5856,528.1,348.83,291.3,219.61,616.17,2242.83,18744.42,2085.66,386.5,17.22
1.3672,103.38,1.5745,537.05,351.79,288.02,218.94,616.71,2253.88,19868.15,2123.43,385.5,19.1
1.3148,107.05,1.5987,537.04,358.81,285.16,213.9,649.93,2470.14,20812.74,2122.27,401.5,16.84
1.3305,105.22,1.596,525.02,348.76,281.13,215.35,653.65,2473.55,20125.37,2177.74,399,18.71
1.3261,107.28,1.5774,522.13,350.24,287.03,216.51,642.19,2485.87,21406.85,2325.46,395.5,20.72
1.2742,105.03,1.5864,519.38,355.7,283.35,218.7,638.26,2505.25,22041.3,2352.06,388.5,19.52
1.28,108.08,1.6319,517.07,355.16,288.5,213.76,670.28,2542.8,21956.19,2299.26,389.5,18.16
1.2844,109.73,1.675,523.51,352.47,289.48,214.81,657.44,2561.39,22530.75,2407.04,380,19.24
1.3278,106.88,1.5838,523.39,358.2,288.36,217.16,664.16,2473.35,20692.83,2251.89,384,19.22
1.3224,108.88,1.5856,522.71,362.19,296.45,220.11,655.68,2543.83,20166.9,2342.99,386,21.38
1.2816,111.37,1.6716,531.76,369.89,298.23,224.29,703.37,2651.85,21556.4,2393.95,379,23.35
1.2923,114.05,1.626,543.84,373.69,305.45,226.68,727.64,2659.25,20466.86,2394.05,378,22.68
1.2742,113.87,1.6554,556.17,381.86,307.97,226.76,739.6,2845.52,21020.36,2492.21,370.5,23.61
1.2713,115.88,1.6977,550.03,382.5,303.38,229.33,748.41,2888.69,19361.35,2511.88,368,23.99
1.1941,121.9,1.6986,547.78,386.85,308.2,229.09,789.56,3035.15,18330.01,2728.33,343,23.23
1.1559,120.8,1.7826,550.55,393.51,309.08,236.8,804.97,3259.64,18557,2851.56,359.5,19.2
1.1628,123.8,1.6934,544.51,386.26,312.29,232.4,762.14,3429.05,18003.4,2946.25,348,18.62
1.1295,126.91,1.6632,551.96,390.41,310.81,235.18,820.28,3438.07,19151.12,3094.65,338,18.25
1.1497,116.1,1.6212,556.81,389.56,305.86,238.62,858.01,3547.84,20068.81,3195.56,344,19.34
1.123,114.38,1.6355,564.38,398.06,310.94,240.6,912.2,3785.77,20604.96,3548.37,333,18.57
1.0679,118.36,1.6126,583.13,400.21,316.99,240.24,951.19,4438.93,20331.43,3752.66,325,19.19
1.086,120.27,1.6149,576.31,396.68,320.72,239.06,929.05,3906.03,18229.42,3378.83,323.5,18.37
1.1075,121.11,1.6867,586.88,399.13,323.77,239.06,954.6,4167.85,17887.71,3626.07,326.5,19.84
1.1323,120.33,1.5899,598.7,396.22,331.63,238.92,924.1,3726.69,16458.94,3474.77,312,19.8
1.1088,127.59,1.5815,605.49,399.47,328.61,240.43,955.2,3949.14,16636.26,3634.65,294.5,19.08
1.0925,130.1,1.5885,613.82,405.85,329.63,246.32,978.2,4249.69,15258.74,3898.15,288,16.41
1.0726,127.17,1.5778,621.08,414.97,328.59,250.78,988,4440.38,16628.47,4078.41,300.5,15.83
1.0803,126.21,1.5819,619.83,419.05,331.8,253.87,1050.4,4709.83,16831.67,4426.14,294.5,13.74
1.0602,133.03,1.6124,622.12,418.47,332.81,251.76,1110.8,5102.35,16527.17,4716.64,299,13.92
1.0912,131.98,1.635,624.81,416.31,337.03,248.14,1118.4,5107.44,15641.26,4657.6,310,14.22
1.0959,138.68,1.6233,633.77,422.9,344.32,251.57,1090.3,5569.08,15670.78,4823.96,291.5,14.41
1.0817,139.15,1.6429,643.62,427.04,340.66,249.9,1143,5897.44,15830.27,4932.36,294.5,12.14
1.0985,144.45,1.6394,643.41,431.21,342.77,252.65,1122.9,5873.92,16378.97,5146.74,292,12.66
1.1074,141.7,1.6555,662.48,444.98,349.68,256.86,954.5,4833.89,14107.89,4216.71,274.5,12.08
1.1682,136.41,1.6194,680.86,451.3,364.11,258.36,1025,4474.51,13406.39,3692.44,292.5,14.82
1.1826,116.68,1.5963,675.36,450.65,362.66,262.46,1105.7,4671.12,13564.51,4143.33,292,12.4
1.1543,122.96,1.6163,681.74,456.42,356.14,264.9,1162,5022.7,14883.7,4462.95,294.5,10.27
1.169,112.6,1.6182,683.74,461.92,327.26,266.01,1245,5002.39,13842.17,4497.12,286.5,10.48
1.1359,115.99,1.6099,686.2,464.92,331.45,265.97,1282,5180.29,14499.25,4532.24,284,11.53
1.0986,119.57,1.5898,668.32,458.49,334.57,266.89,1236,4903.96,14367.54,4470.42,285.5,10.65
1.0848,118.78,1.5973,669.32,457.51,340.57,266.46,1294.5,4865.27,15836.59,4539.26,278.5,15
1.0575,119.55,1.6112,671.2,463.37,349.25,267.96,1335,5360.44,16701.53,4714.57,282.5,16.79
1.0425,121.54,1.5935,667.23,458.01,349.01,265.43,1296,5068.59,16111.65,4494.29,268.5,14.9
1.0362,121.15,1.6034,664.26,445.98,339.01,260.19,1382.5,5378.52,17529.74,4530.85,260,17.48
1.0692,115.26,1.5979,662.64,441.26,341.54,260.26,1331,5101.87,17861.86,4531.51,255.5,19.58
1.0569,109.66,1.6024,667.23,440.13,338.4,258.34,1320.1,5270.77,17436.56,4607.21,253.5,21.35
1.0645,105.86,1.5978,671.44,434.54,344.09,255.23,1294.2,5149.83,17605.46,4570.61,298,24.04
1.0485,104.13,1.6016,670.26,432.49,342.29,253.27,1375.5,5525.4,17942.08,4705.24,295.25,21.63
1.0062,102.07,1.6032,667.95,435.49,342.3,253.29,1390.5,5896.04,18558.23,4877.5,288.9,24.98
1.0042,102.3,1.6063,666.15,435.15,347.01,252.8,1484,6958.14,18934.34,5022.86,288.5,25.73
0.9759,107.33,1.6094,667.29,427.47,345.95,249.07,1400,6835.6,19539.7,4717.22,281.05,26.91
0.9644,109.88,1.6066,684.9,433.81,343.63,248.67,1373,7644.55,19959.52,4750.92,291,29.01
0.9576,102.47,1.5914,693.94,441.89,345.43,244.31,1517,7599.39,20337.32,5075.78,273.85,24.84
0.9189,108,1.5855,688.87,442.98,346.32,246.47,1461,7414.68,17973.7,5075.8,274.45,24.1
0.931,108.71,1.5709,688.64,446.06,349.28,245.98,1422.8,7109.67,16332.45,5269.66,270.25,28.5
0.9547,106.08,1.5575,704.22,447.44,347.43,249.49,1470,6898.21,17411.05,5293.34,286.4,32.14
0.927,109.67,1.5465,708.63,450.55,349.88,252,1438,7190.37,15727.49,5504.14,275.35,26.47
0.8881,106.67,1.5468,725.54,450.21,345.21,253.67,1517.68,7216.45,16861.26,5681.82,272.85,34.75
0.8841,107.86,1.5256,724.9,453.63,346.77,253.46,1455,6798.12,15747.26,5423.6,272.6,29.5
0.8486,109.12,1.5254,730.22,456.78,347.82,255.14,1409.4,7077.44,14539.6,5572.9,261.9,31.25
0.8693,110.93,1.5099,748.1,461.41,353.66,258.57,1322,6372.33,14648.51,5533.21,265.15,32.52
0.9389,114.33,1.5216,767.86,469.66,353.87,263.64,1330,6433.61,13785.69,5621.13,271.15,22.38
0.9312,116.36,1.5289,769.65,474.34,357.79,265.12,1372.5,6795.14,13843.55,5564.09,264.25,27.04
0.9204,117.31,1.54,784.43,479.03,362.28,264.79,1238,6208.24,12883.54,5320.82,263.95,25.45
0.8788,125.54,1.5247,787.64,485.33,364.61,269.23,1177,5829.95,12999.7,4952.28,257.1,24.36
0.886,123.62,1.533,769.76,473.71,363.32,265.34,1252.6,6264.51,13934.32,5064.11,261.6,27.37
0.8456,118.87,1.5204,770.24,471.13,366.31,266.67,1255.5,6123.26,13262.14,5183.45,263.7,29.03
0.8472,124.72,1.5221,772.72,480.48,368.08,270.03,1231.5,6058.38,12969.05,5006.54,268.35,26.32
0.8752,124.97,1.5123,792.64,482.77,364.47,271.35,1209,5861.19,11860.77,4735.11,263.95,24.79
0.9085,118.74,1.516,808.37,489.16,363.78,273.23,1138.5,5188.17,10713.51,4540.71,273.95,26.51
